"ulasan","Fitur lain"
"Saya senang dengan pembaruan aplikasi ini. Karena di aplikasi KAI accesa saat ini saya bisa melakukan update no hp. Karena di aplikasi sebelumnya tidak bisa dan sering gagal. Di tambah fiturÂ² terbaru nya yg sangat membantu pengguna nya. Buat performanya juga makin canggih dan makin cepet","Positif"
"Aplikasi bagus banget setelah di update sudah tidak ada bug dan lancar banget","Negatif"
"Parah enak versi dulu. dulu gabingung mau liat tiket yang udah dipesan dimana, sekarang kebanyakan printilan2 yang ga guna banget sumpahhhh","Negatif"
"Setelah update malah fitur connecting train nya lemot, ini aplikasi baru sekali atau update versi saja? Kalo update seharunya tidak mengganggu fitur yang sudah ada, tetapi ini malah merusak fitur lama","Negatif"
"Sejak diupdate malah makin mudah Aplikasinya ga lemot lagi. mudah sekali ketika cek tiket dan ketika menyelesaikan step by step setelah isi data penumpang. Update terbaru ini sangat membantu saya puas","Positif"
"Update otomatis, biasa nya tiket kereta yang sudah habis ga ditampilin ini yang sudah habis ditampilin kirain masih tersedia","Negatif"
"Apk terbaru kebanyakan menu","Negatif"
"Banyak fitur dan pilihannya tapi gabusa sama saja kalo tidak bisa terakses, lebih running sama versi yang lama nya, Merugikan konsumen apabila ada sesuatu mendesak dan butuh reshcedulle tiket tetapi gabisa, sudah coba telpon dan tanya ke 021121 service center juga ga ada solusi, sudah saya coba manual unistall kemudian download install lagi.. sama saja gabisa.. harus jadi perhatian dong ini","Negatif"
"Habis update malah ribet dan sangat sangat lemot, tolong di benahi lagi apa karena masih baru update belum dilalukan percobaan atau gmn, cth di pencarian stasiun kereta sangat lambat loading nya dan stasiun tidak di temukan padahal di versi sebelumnya bisa langsung ketemu dan cepat, pilih tempat duduk loading sampai 20 mnit blm slesai ahirnya beli di traveloka aja ,balikin ke versi sebelumnya aja,di tes dlu sampai benar2 jalan semua fiturnya sebelum apk nya di luncurin buat umum, smg d benerin","Negatif"
"Parah enak versi dulu. dulu gabingung mau liat tiket yang udah dipesan dimana, sekarang kebanyakan printilan2 yang ga guna banget sumpahhhh","Negatif"
"Setelah update gak ada masalah, login aman, cek fitur lain aman, aplikasi nya lebih smooth. Padahal hpku kentang lho ðŸ¤£","Positif"
"Update terbaru, tampilan terbaru,bukanya memperbaiki,malah mempersulit, tiket udah habis ngapain masih pada nongol.. lbh suka tampilan yg lama ,simpel dan tidak beribet","Negatif"
"Aplikasinya kebanyakan fiture jembot, kebanyakan kreatif aplikasinya sampe gabisa di pakai","Negatif"
"Tampilan jauh lebih baik dengan fitur unggulan terbarunya yang menarik, thanks kai aplikasinya bagus dan lancar tdk ada trouble","Positif"
"System basi, lemot, engginer app basi transfer tiket keburu kiamat otp email dah bener muncul eror java terus","Negatif"
"Lemot saat masuk menu. Saat lemot kadang akun sudah log out, lalu saat masuk lagi sudah log in.","Negatif"
"Dih gemes banget sama aplikasi KAI yang sekarang kenapa sih pake di rubah segala enak yang dulu sekarang lemot pollll fitur2nya juga gak jelas , jelas an yang dulu please deh kembalikan aplikasi kai yang dulu aja ðŸ§ðŸ§ðŸ§ðŸ§","Negatif"
"Tidak megnecewakan siii setelah di update malah satset parah. Ada prommo kemerdekaan jgu sangat membantu sekali tengkyu kai","Positif"
"Ternyata tidak sepenuhnya memudahkan proses boarding, tetap diminta KTP untuk pengecekan. Apa gunanya kita mengisi data pribadi saat buat akun kalo hanya bikin ribet cek KTP? Aplikasi tidak berguna...ðŸ¥±ðŸ¥± Tambahan tampilan juga bikin ribet kalo mau pilih kereta, beda dengan aplikasi sebelumnya, jadi menyesal upgrade ke Access kaiðŸ¥±ðŸ¥±","Negatif"
"alhamdulillah jd lebih mudah... lancar, dulu susah banget kl mau hapus email (akun) krn sdh tdk aktif, skrg kl mau ganti nomer caranya udh gampang bgt. sukaaa","Positif"
"Versi baru memang lebih menarik dengan tanpilan dan fitur baru, saya pesen tiket goshow langsung dapet ga ada lagi tuh macet lemot semua lancar2 aja. kalo saya suka dg pembayaran qrisnya lebih  simepl","Positif"
"Iya sih makin lancar tapi aplikasi yang baru tidak efektif dalam pemilihan kursi. Tampilan kursi mending di aplikasi yang lama lebih efektif dan efisien","Negatif"
"Updateny bagus,tpi susah skrng dftr kaipayny, udah gitu byar pake kai juga susah","Negatif"
"Apk nya ngebantu bangettt apalagi kalo misalkan lagi butuh cepettt tiket kereta, ditambah lagi bisa order makanan via apk juga","Positif"
"Di update bukannya makin bagus malah makin buruk. Tidak se simpel praktis dulu. Banyak iklan.","Negatif"
"Minta update mulu semenjak tampilan baru,i makin susah diakses dan jauh lebih ribet fiturnya","Negatif"
"Aplikasi bagus banget setelah di update sudah tidak ada bug dan lancar banget","Negatif"
"Saya pelanggan setia kai merasa paus dengan versi terbaruny memudahkan dlm segala hal pesan tiket mudah, cek tiket kereta mudah, bayrnya mudah, fitur tambahan yng juga berguna bagi saya. salutnya dg tambahan fitur yg banyak tpai masih lancar terus ga lemot lemot","Positif"
"Fiturny banyak ...sepaket lemotnya juga minta ampun....","Positif"
"Maaf ini aplikasi Sekarang tidak bisa pakai fitur connecting train dari Banyuwangi ke Cikarang, padahal sebelumnya bisa.. kenapa malah down grade ya?","Konflik"
"Update otomatis, biasa nya tiket kereta yang sudah habis ga ditampilin ini yang sudah habis ditampilin kirain masih tersedia","Negatif"
"Update otomatis, biasa nya tiket kereta yang sudah habis ga ditampilin ini yang sudah habis ditampilin kirain masih tersedia","Negatif"
"Setelah update tampilan lebih colourfull lebih lengkap bahkan jadwal commuterline..suka dg versi baru kai performnya meningkt jadi lebih cepet","Positif"
"Error' daftar pesanan kosong upgrade gagal terus numbid ready harga promo gak bisa di pesan diupgrade begitu terus","Negatif"
"saran untuk para pengurus di KAI ..ini zaman sudah modern segala hal digital sudah serba cepat . ini masa saya batal kan tiket, pengembalian dana nya nunggu 30-45 hari.???? sekalian aja setahun baru tf dana nya .","Negatif"
"Aplikasi mudah digunakan,gak ribet mau ganti jadwal pembatalan tiket cukup lewat aplikasi.","Positif"
"Error' daftar pesanan kosong upgrade gagal terus numbid ready harga promo gak bisa di pesan diupgrade begitu terus","Negatif"
"Fiturny banyak ...sepaket lemotnya juga minta ampun....","Positif"
"Fitur KAI pay ada scan qr tapi tidak berfungsi apa apa, tidak bisa untuk pembayaran scan qr. Saya yang salah atau aplikasinya yang salah ya, padahal ads saldo lumayan disitu, sisa dari pembelian tiket.","Negatif"
"Setelah update malah fitur connecting train nya lemot, ini aplikasi baru sekali atau update versi saja? Kalo update seharunya tidak mengganggu fitur yang sudah ada, tetapi ini malah merusak fitur lama","Negatif"
"Update terbaru, tampilan terbaru,bukanya memperbaiki,malah mempersulit, tiket udah habis ngapain masih pada nongol.. lbh suka tampilan yg lama ,simpel dan tidak beribet","Negatif"
"Update sangat tidak nyaman Memang tampilan lebih baik Tapi buat apa tampilan baik kalo malah jadi lebih ribet Tolong tampilkan harga tiket per kelas bukan per nama kereta Sangat menyusahkan Dan tolong kembalikan filter kelas pada filter pencarian","Negatif"
"Diperbarui makin bagus, lancar trus fiturnya juga banyak dan lengkap jadi pesen tiket kereta bisa seklain pesen hotel beli kuota internet juga","Positif"
"Ini setelah d update kenapa aplikasi nya jadi lemot banget min,bahkan logout sendiri,pas mau masuk jdi gk bisa masuk keterangan nya ""failed request"" padahal udah biasa dulu pake KAI acces, tolong donk klo memang harus pake aplikasi,aplikasinya yaa di bikin simpel dan mudah akses nya jangan jadi malah susah gini.","Negatif"
"aplikasi g guna, klo g bisa meng operasikan aplikasi mending offline aj, malah di tiadakan offline","Negatif"
"Tampilan jauh lebih baik dengan fitur unggulan terbarunya yang menarik, thanks kai aplikasinya bagus dan lancar tdk ada trouble","Positif"
"setelah di upgrade malah jadi lancar. aplikasi nya buka jadwal/pembayaran malah jadi lebih cepet","Positif"
"Setelah update gak ada masalah, login aman, cek fitur lain aman, aplikasi nya lebih smooth. Padahal hpku kentang lho ðŸ¤£","Positif"
"tampilan baru kirain aplikasi tambah bagus eh ternyata makin jelek, ga bisa login lagi katanya idnum already exist, kalo kayak gini gimana mau pesan tiketnya lagi?jadi ga guna aplikasinya","Negatif"
"Fitur KAI pay ada scan qr tapi tidak berfungsi apa apa, tidak bisa untuk pembayaran scan qr. Saya yang salah atau aplikasinya yang salah ya, padahal ads saldo lumayan disitu, sisa dari pembelian tiket.","Negatif"
"Fitur lebih banyak dan tampilan lebih bagus tapi sayang lemotnya minta ampun, untuk memilih tempat duduk lama sekali, pembayaran tinggal menunggu kode pembayaran lama dan akhirnya time out, akhirnya jadi ngga dapat tiket, padahal ini untuk perjalanan mendadak. Beda jauh dengan waktu aplikasi yang lama, sat set bisa cepat ngga loading terus.","Positif"
"Aplikasi update terbaru bagus, tp Saran q baikny harga2 tiket yg sdh habis terjual, d taruh paling bawah seperti aplikasi sebelumnya supaya gx bingung. Klu skrang d kirain msh ada tiketny, ternyata zonk.","Negatif"
"alhamdulillah jd lebih mudah... lancar, dulu susah banget kl mau hapus email (akun) krn sdh tdk aktif, skrg kl mau ganti nomer caranya udh gampang bgt. sukaaa","Positif"
"LANCARR DI HP ku tapi dg spek lumayan tinggi lo, gatau kok orang-orang bilanylemot banget tapi di aku lancar. Banyak promo hotel jug","Positif"
"Habis update malah ribet dan sangat sangat lemot, tolong di benahi lagi apa karena masih baru update belum dilalukan percobaan atau gmn, cth di pencarian stasiun kereta sangat lambat loading nya dan stasiun tidak di temukan padahal di versi sebelumnya bisa langsung ketemu dan cepat, pilih tempat duduk loading sampai 20 mnit blm slesai ahirnya beli di traveloka aja ,balikin ke versi sebelumnya aja,di tes dlu sampai benar2 jalan semua fiturnya sebelum apk nya di luncurin buat umum, smg d benerin","Negatif"
"Apk nya ngebantu bangettt apalagi kalo misalkan lagi butuh cepettt tiket kereta, ditambah lagi bisa order makanan via apk juga","Positif"
"Fitur KAI pay ada scan qr tapi tidak berfungsi apa apa, tidak bisa untuk pembayaran scan qr. Saya yang salah atau aplikasinya yang salah ya, padahal ads saldo lumayan disitu, sisa dari pembelian tiket.","Negatif"
"Fiturny banyak ...sepaket lemotnya juga minta ampun....","Positif"
"Semenjak update aplikasi udah ngak lemot,,tapi tampilan membingungkan. Kereta yang penuh masih muncul untungnya pesen tiket sama bayar nya aman dan gampang bgt.","Negatif"
"alhamdulillah jd lebih mudah... lancar, dulu susah banget kl mau hapus email (akun) krn sdh tdk aktif, skrg kl mau ganti nomer caranya udh gampang bgt. sukaaa","Positif"
"tampilan baru kirain aplikasi tambah bagus eh ternyata makin jelek, ga bisa login lagi katanya idnum already exist, kalo kayak gini gimana mau pesan tiketnya lagi?jadi ga guna aplikasinya","Negatif"
"Fitur lebih banyak dan tampilan lebih bagus tapi sayang lemotnya minta ampun, untuk memilih tempat duduk lama sekali, pembayaran tinggal menunggu kode pembayaran lama dan akhirnya time out, akhirnya jadi ngga dapat tiket, padahal ini untuk perjalanan mendadak. Beda jauh dengan waktu aplikasi yang lama, sat set bisa cepat ngga loading terus.","Positif"
"Saya senang dengan pembaruan aplikasi ini. Karena di aplikasi KAI accesa saat ini saya bisa melakukan update no hp. Karena di aplikasi sebelumnya tidak bisa dan sering gagal. Di tambah fiturÂ² terbaru nya yg sangat membantu pengguna nya. Buat performanya juga makin canggih dan makin cepet","Positif"
"fiturnya lebih ribet & membingungkan . lebih simpel aplikasi sebelumnya . ,ðŸ™","Negatif"
"sangat tidak ramah untuk penggunaan pembelian tiket harusnya cuman isi data diri ,pilih kursi, langsung bayar sekarang ada pembelian makanan , tiket transportasi dll sangat menganggu proses transaksi harusnya di pisah dari tools utama yaitu pembelian tiket jangan di selipi untuk pesan makanan maupun akomodasi transportasi. terimakasih","Negatif"
"Update otomatis, biasa nya tiket kereta yang sudah habis ga ditampilin ini yang sudah habis ditampilin kirain masih tersedia","Negatif"
"Error' daftar pesanan kosong upgrade gagal terus numbid ready harga promo gak bisa di pesan diupgrade begitu terus","Negatif"
"Iya sih makin lancar tapi aplikasi yang baru tidak efektif dalam pemilihan kursi. Tampilan kursi mending di aplikasi yang lama lebih efektif dan efisien","Negatif"
"Parah enak versi dulu. dulu gabingung mau liat tiket yang udah dipesan dimana, sekarang kebanyakan printilan2 yang ga guna banget sumpahhhh","Negatif"
"fiturnya lebih ribet & membingungkan . lebih simpel aplikasi sebelumnya . ,ðŸ™","Negatif"
"jadi makin ribet. bagi orang2 tua ini menyusahkan ya ui ux ny,, kalo dulu lebih sederhana,","Negatif"
"Aplikasi bagus banget setelah di update sudah tidak ada bug dan lancar banget","Negatif"
"Lumayan membantu membeli tiket kereta api tanpa admin huhuðŸ”¥ðŸ”¥ lancar jg tdk ada kendala saat melakukan pemesanan, update membernya kok susah min oadahal datanya sudah sesuai bagus yg sebelumnya, padahaka sblmnya udah banyak banget pesen tiketnya","Negatif"
"Banyak fitur dan pilihannya tapi gabusa sama saja kalo tidak bisa terakses, lebih running sama versi yang lama nya, Merugikan konsumen apabila ada sesuatu mendesak dan butuh reshcedulle tiket tetapi gabisa, sudah coba telpon dan tanya ke 021121 service center juga ga ada solusi, sudah saya coba manual unistall kemudian download install lagi.. sama saja gabisa.. harus jadi perhatian dong ini","Negatif"
"Versi baru memang lebih menarik dengan tanpilan dan fitur baru, saya pesen tiket goshow langsung dapet ga ada lagi tuh macet lemot semua lancar2 aja. kalo saya suka dg pembayaran qrisnya lebih  simepl","Positif"
"Sejak diupdate malah makin mudah Aplikasinya ga lemot lagi. mudah sekali ketika cek tiket dan ketika menyelesaikan step by step setelah isi data penumpang. Update terbaru ini sangat membantu saya puas","Positif"
"Banyak fitur dan pilihannya tapi gabusa sama saja kalo tidak bisa terakses, lebih running sama versi yang lama nya, Merugikan konsumen apabila ada sesuatu mendesak dan butuh reshcedulle tiket tetapi gabisa, sudah coba telpon dan tanya ke 021121 service center juga ga ada solusi, sudah saya coba manual unistall kemudian download install lagi.. sama saja gabisa.. harus jadi perhatian dong ini","Negatif"
"Versi baru memang lebih menarik dengan tanpilan dan fitur baru, saya pesen tiket goshow langsung dapet ga ada lagi tuh macet lemot semua lancar2 aja. kalo saya suka dg pembayaran qrisnya lebih  simepl","Positif"
"Setelah di update jadi lebih baik ngga zonk lagi baik dari performa fitur""nya dll. tampilan dan pengoperasian jugalebih efisien versi terbaru sumpah, versi lamanya nyebelin. Aneh","Positif"
"Dari segi performa kai accsess terbaru lbih baik daripada seblumnya, booking tiekt makin mudah dan bayarnya bisa pake Qris ada fiturbuat pesen hotel juga lengkap","Positif"
"Dari segi tampilan udah oke tapi udah nyaman sama versi lama dan lebih satset tiap pembelian kerta KAJJ versi baru pendingnya lumayan lama","Positif"
"setelah di upgrade malah jadi lancar. aplikasi nya buka jadwal/pembayaran malah jadi lebih cepet","Positif"
"Fiturny banyak ...sepaket lemotnya juga minta ampun....","Positif"
"Aplikasi update terbaru bagus, tp Saran q baikny harga2 tiket yg sdh habis terjual, d taruh paling bawah seperti aplikasi sebelumnya supaya gx bingung. Klu skrang d kirain msh ada tiketny, ternyata zonk.","Negatif"
"Ini setelah d update kenapa aplikasi nya jadi lemot banget min,bahkan logout sendiri,pas mau masuk jdi gk bisa masuk keterangan nya ""failed request"" padahal udah biasa dulu pake KAI acces, tolong donk klo memang harus pake aplikasi,aplikasinya yaa di bikin simpel dan mudah akses nya jangan jadi malah susah gini.","Negatif"
"Ternyata tidak sepenuhnya memudahkan proses boarding, tetap diminta KTP untuk pengecekan. Apa gunanya kita mengisi data pribadi saat buat akun kalo hanya bikin ribet cek KTP? Aplikasi tidak berguna...ðŸ¥±ðŸ¥± Tambahan tampilan juga bikin ribet kalo mau pilih kereta, beda dengan aplikasi sebelumnya, jadi menyesal upgrade ke Access kaiðŸ¥±ðŸ¥±","Negatif"
"Izin menyampaikan kendala saat saya melakukan pendaftaran member, tepat nya setelah mendapatkan kode saya menekan tombol lanjutkan tapi malah gak bisa, saya pikir masalah sinyal tapi tetap gak bisa alhasil saya susah buat beli tiket dikarenakan harua daftar member terlebih dahulu","Negatif"
"Semenjak pembaruan sudah tidak ngelag, touchscreen responsif, lancar. suka jg ama fitur2 tambahnnya jadi app yg lebih multifungsi","Positif"
"Aplikasi lebih ringan , dan mudah untuk digunakan ,juga penambahan fiturnya lengkap","Positif"
"Cari tiket nya jadi sedikit menyusahkan, harus drop down dulu, kurang jelas tiket mana yg available, lebih jelas tampilan di versi sblm nya.. dan jadi tidak bisa sorting tiket yg available menurut harga,dsb.. Yg tersorting hanya judul besar tiket.. saran nya mungkin dikembalikan saja tampilan tiket nya seperti versi sebelumnya, menurut saya itu sudah sangat jelas","Negatif"
"alhamdulillah jd lebih mudah... lancar, dulu susah banget kl mau hapus email (akun) krn sdh tdk aktif, skrg kl mau ganti nomer caranya udh gampang bgt. sukaaa","Positif"
"Aplikasinya kebanyakan fiture jembot, kebanyakan kreatif aplikasinya sampe gabisa di pakai","Negatif"
"Setelah update kaya fitur tapi lemot nya minta ampun, jauh sekali dari yang diharapkan, tolong lekas dibenahi","Konflik"
"Cari tiket nya jadi sedikit menyusahkan, harus drop down dulu, kurang jelas tiket mana yg available, lebih jelas tampilan di versi sblm nya.. dan jadi tidak bisa sorting tiket yg available menurut harga,dsb.. Yg tersorting hanya judul besar tiket.. saran nya mungkin dikembalikan saja tampilan tiket nya seperti versi sebelumnya, menurut saya itu sudah sangat jelas","Negatif"
"Lumayan membantu membeli tiket kereta api tanpa admin huhuðŸ”¥ðŸ”¥ lancar jg tdk ada kendala saat melakukan pemesanan, update membernya kok susah min oadahal datanya sudah sesuai bagus yg sebelumnya, padahaka sblmnya udah banyak banget pesen tiketnya","Negatif"
"Saya pelanggan setia kai merasa paus dengan versi terbaruny memudahkan dlm segala hal pesan tiket mudah, cek tiket kereta mudah, bayrnya mudah, fitur tambahan yng juga berguna bagi saya. salutnya dg tambahan fitur yg banyak tpai masih lancar terus ga lemot lemot","Positif"
"Gak ada fitur filter ganti nama keretanya ... Mohon di perbaiki lgi . Makasih","Netral"
"Coba dihilangkan aja fitur yang nggak relate sama KAI kayak beli paket data, pulsa dan token listrik biar aplikasi ini semakin efisien dan mengurangi beban server juga sehingga nggak overload ketika lagi banyak yang ngakses atau war tiket.","Negatif"
"Fitur menjadi lengkap namun sangat sulit untuk mengoprasikan. Fitur jadi tambah ribet gak efisien, masih enak apk sebelum update. Gak ada fitur filter nama kereta, tampilan jadi buruk banget, lemot banget, jadi gak fokus apk khusus KAI.","Negatif"
"Izin menyampaikan kendala saat saya melakukan pendaftaran member, tepat nya setelah mendapatkan kode saya menekan tombol lanjutkan tapi malah gak bisa, saya pikir masalah sinyal tapi tetap gak bisa alhasil saya susah buat beli tiket dikarenakan harua daftar member terlebih dahulu","Negatif"
