"ulasan","Performa"
"Tampilannya bagus, tapi saat mau masuk ke aplikasi lamanya mbuat emosi banget","Negatif"
"Tampilan baru memang terlihat fresh, tapi ya ampun gak selama ini juga loadingnya dong","Negatif"
"Sy baru sadar kalau apk nya di upgrade, tampilannya bagus, tapi kok ini malah lemot skli, dan ngebug terus. Setiap mau pesen tiket antar kota selalu tidak tersedia? ini gmna si min, bagusan yg lama. Sy juga lihat balasan adminnya disini malah suruh update atau log ini lagi, udah sy coba segala cara sama ajaaaaaa, padahal ini apk sdh versi pling terbaru","Konflik"
"Terlalu bnyak menu semakin lemot aplikasinya....","Negatif"
"Selain apknya udah gak lemott lagi dan makin satset.... aku jg suka saat pesen tiket buat pilih kursinya lebih enak aja di versi skarang  daripada dulu","Positif"
"Waktu may Bayar sudah tidak loading terus lebih baik dari seblum ny performa nya meningkat","Positif"
"Setelah update jadi tak bisa di buka","Konflik"
"Tambah lemot, Fitur nambah tapi sistem gak support","Negatif"
"Jarang banget ngasi Ulasan gini, tp ini fix super lemot banget, kukira semakin baik, eh cuma tampilannya doang, masa mau buka apk aja lemot poll, kalo kek gini, kan gak bisa bur"" buka pas mau scan barcode ya","Negatif"
"Jadi lemot bgtt, enakan pake apk sblm diupdate","Negatif"
"1. Ribet. Jadwal yg habis tidak lgsg off, tp harus dibuka dulu baru muncul jam keberangkatan buat dilihat masih ada atau nggak. Gak efisien nyari jam yg masih ada bangkunya. 2. Lemot. LEMOOOOOT BANGET, selesai iai data diri mau pilih kursi loadingnya lama banget.","Negatif"
"Pada saat masuk kok lama sekali, gak seperti apk KAI acces","Konflik"
"Lemooooooooooooottttttt bangettttttttt,,setiap mau buka loadingnya lama padahal jaringan sudah bangus terus aplikasinya harus upgrade. Setiap mau buka harus masukin otp nya entah lewat email/sms,,padahal sebelum nya pernah kasih otp,,","Negatif"
"KAI update otomatis di hp saya seltah saya buka dan ccoba versi barunya emang lebih user freandly,,,, syaa juga langsung pesan tiket untk kebernagkatan ke surabaya dg commuterline wah dari pencarian, pemesanan dan bayarnya mudah bettt lancar. suwun kai","Positif"
"Tampilan baru malah makin lemot parah aplikasi nya...","Negatif"
"update jadi ringan dan lebih cepat. UX buat lihat detail harga inovasinya bagus","Positif"
"saran untuk para pengurus di KAI ..ini zaman sudah modern segala hal digital sudah serba cepat . ini masa saya batal kan tiket, pengembalian dana nya nunggu 30-45 hari.???? sekalian aja setahun baru tf dana nya .","Negatif"
"Semenjak update aplikasi udah ngak lemot,,tapi tampilan membingungkan. Kereta yang penuh masih muncul untungnya pesen tiket sama bayar nya aman dan gampang bgt.","Positif"
"Darisegi perfroma lbh baik dari versi seblmunya, suka bgt sama tampilan barunya","Negatif"
"Udah update versi terbaru tampilanya GEMESSSSS banget sukaa malah lancarr banget juga","Positif"
"Lemooooooooooooottttttt bangettttttttt,,setiap mau buka loadingnya lama padahal jaringan sudah bangus terus aplikasinya harus upgrade. Setiap mau buka harus masukin otp nya entah lewat email/sms,,padahal sebelum nya pernah kasih otp,,","Negatif"
"Aplikasi baru sering crash","Konflik"
"Setelag update aplikasi menjadi sangat lemot di semua fiturnya, terutama di fitur Tiket Saya! Tiket yang sudah dibeli lama sekali bufferingnya menyebabkan kelamaan menunggu dipenukaran tiket/cetak boarding. Dan fitur Kereta untuk membeli tiker antar kotapun demikian begitu lemot bufferingnya. Mungkin seharusnya dicoba terlebih dahulu di internal KAI jangan langsung main update tetapi aplikasi belum bisa maksimal.","Negatif"
"Lebih suka apk nya sebelum diperbarui","Konflik"
"tampilan ok pemesanan cepat lgsung dapat","Positif"
"Setelah update yang terbaru tampilan oke, kualitasnya juga bagus banget. Load pas buka appnya juga ga lama, pas mau ke pembayaran juga lancar banget, pembayarannya dapat dilakukan dengan mudah. Ini nih aplikasi yang kita butuhkan cepet, simple, dan mudah.","Positif"
"Saya menyarankan untuk mengembalikan antarmuka aplikasi seperti sebelumnya, yang setelah update baru jadi sulit untuk membedakan tiket yang masih ada sama yang sudah habis","Netral"
"Fitur lebih banyak dan tampilan lebih bagus tapi sayang lemotnya minta ampun, untuk memilih tempat duduk lama sekali, pembayaran tinggal menunggu kode pembayaran lama dan akhirnya time out, akhirnya jadi ngga dapat tiket, padahal ini untuk perjalanan mendadak. Beda jauh dengan waktu aplikasi yang lama, sat set bisa cepat ngga loading terus.","Negatif"
"Lemooooooooooooottttttt bangettttttttt,,setiap mau buka loadingnya lama padahal jaringan sudah bangus terus aplikasinya harus upgrade. Setiap mau buka harus masukin otp nya entah lewat email/sms,,padahal sebelum nya pernah kasih otp,,","Negatif"
"Bagus nih, tampilan enak diliat, tapi di gua gak lemot kok tampilannya, enteng juga apk nya ga berat","Positif"
"Aplikasi bagus banget setelah di update sudah tidak ada bug dan lancar banget","Positif"
"Abis tak update tampikan baru malah makin bagus dan jadi makin lancar, mw cari tiket juga gampang","Positif"
"Setelah update jadi lancar, tapi tampilan antarmukanya bagusan yang sebelumnya","Positif"
"diupdate malah gabisa masuk apk","Netral"
"Saya pelanggan setia kai merasa paus dengan versi terbaruny memudahkan dlm segala hal pesan tiket mudah, cek tiket kereta mudah, bayrnya mudah, fitur tambahan yng juga berguna bagi saya. salutnya dg tambahan fitur yg banyak tpai masih lancar terus ga lemot lemot","Positif"
"Pembayaran ga ribet pake kaipay makin mempermudah user kai buat pesen tikt sih ini fiturbarunya satset parah lagi","Positif"
"Apk sering error aneh udah update malah rasanya kayak downgrade sering tidak bisa pembayaran melalui qris sering gagal udak top up dana, link aja, ovo, tetep tidak bisa aneh banget qris nya sering gagal sampe uang habis cuma buat top up apk"" tersebut tatapi tidak berguna. Sama apk nya lemot banget badahal sinyal kenceng hp juga spek lumayan. Aneh banget dah apk nya","Negatif"
"waktu pemesanan habis terus, pembayaran terganggu, aplikasi lemot, gak bisa ganti kursi penumpang. niat bikin aplikasi apa gak sih ? . email yang saya kirim segera di cek, disitu ada video kendalanya. jangan merespon seperti bot. PESAN TIKET KA LOKAL EROR. TOLONG PERBAIKI","Negatif"
"Setelah diperbaharui semakin lemot..susah buat buka apkny padahal sinyal bagus..mau ngecek tiket jadi susah..semoga bisa diperbaiki lagi sehingga dpt memudahkan penumpang dalam menggunakan apk kai","Konflik"
"Lemooooooooooooottttttt bangettttttttt,,setiap mau buka loadingnya lama padahal jaringan sudah bangus terus aplikasinya harus upgrade. Setiap mau buka harus masukin otp nya entah lewat email/sms,,padahal sebelum nya pernah kasih otp,,","Negatif"
"Mau naik kereta api bookingnya makin mudah, aplikase lancar.. ","Positif"
"Udah gk lemot lagi mau mesen tiket lokal tiket antarkota semua pake online tapi apk nya lancar parah gk lemot. jadi makin memudahkan juga setelah diperbarui huhuhhu suka....","Positif"
"Bagus sekali tapi suka loading","Konflik"
"Tampilan baru memang terlihat fresh, tapi ya ampun gak selama ini juga loadingnya dong","Negatif"
"Performany sedikit lebih baik darisebelumnya,,,,","Positif"
"Jujur lebih baik versi sebelumnya, lebih simpel dan mempermudah, tinggal pilih tanggal langsung bisa lihat ketersediaan tiket. Versi terbaru malah jadi ribet, harus klik satu per satu keretanya baru bisa lihat ketersediaan tiket.","Konflik"
"Jelek...benar2 jelek..saya sampai ga bisa kerja tetap waktu karena sulitnya pesan tiket dari aplikasi ini...mending balikin ke yang sebelumnya..ga ribet..yang ini loadingnya bikin darah tinggi...","Negatif"
"Biasanya lemot poll...tapi setelah update malah lancar teros","Positif"
"Lebih mudah digunakan yg tampilan lama, yg baru lebih ruwet","Konflik"
"Tambah lemot, Fitur nambah tapi sistem gak support","Negatif"
"Lemot..!! Mau mesen tiket lokal aja lama loading nya! mesen harus online tapi apk nya lemot parah. udah sulit jadi makin dipersulit","Negatif"
"Untuk proses pemesanan tiket lokal cepat banget, utk pembayaran ovo juga mudah","Positif"
"lancar banget tdk kendala wktu mau pembayaran malah jadi efektif","Positif"
"Saya pelanggan setia kai merasa paus dengan versi terbaruny memudahkan dlm segala hal pesan tiket mudah, cek tiket kereta mudah, bayrnya mudah, fitur tambahan yng juga berguna bagi saya. salutnya dg tambahan fitur yg banyak tpai masih lancar terus ga lemot lemot","Positif"
"Berat bnget aplikasinya. ðŸ˜… sering keluar sendiri , jadwal krl gak lengkap setelah update. Buka aplikasi sampai 1 menit . Device lama samsung galaxy a50. Ini game berat?","Konflik"
"Saya senang dengan pembaruan aplikasi ini. Karena di aplikasi KAI accesa saat ini saya bisa melakukan update no hp. Karena di aplikasi sebelumnya tidak bisa dan sering gagal. Di tambah fiturÂ² terbaru nya yg sangat membantu pengguna nya. Buat performanya juga makin canggih dan makin cepet","Positif"
"Sudah tidak ada kendala lagi buat pesen tiket kereta pake aplikasi kai ini jadi makin mudah dan cepet","Positif"
"Aplikasi bagus banget setelah di update sudah tidak ada bug dan lancar banget","Positif"
"Updetan versi terbaru bner2 makin bagus deh dah gaLemot banget, sanagat memudhakan daripada versi lama","Positif"
"Sejak diupdate malah makin mudah Aplikasinya ga lemot lagi. mudah sekali ketika cek tiket dan ketika menyelesaikan step by step setelah isi data penumpang. Update terbaru ini sangat membantu saya puas","Positif"
"Otomatis terupdate, versi baru memudahkan, lebih lancar. Mau pesan tiket jadi mudah kearena saya PP kerja naik commuter","Positif"
"Dimana cara pesan reduksi lewat update yg baru ini","Netral"
"Banyak fitur dan pilihannya tapi gabusa sama saja kalo tidak bisa terakses, lebih running sama versi yang lama nya, Merugikan konsumen apabila ada sesuatu mendesak dan butuh reshcedulle tiket tetapi gabisa, sudah coba telpon dan tanya ke 021121 service center juga ga ada solusi, sudah saya coba manual unistall kemudian download install lagi.. sama saja gabisa.. harus jadi perhatian dong ini","Negatif"
"Setelah update, aplikasi sering bermasalah. (1) Tidak bisa login ke aplikasi setelah pengisian kode otp karena selalu loading sehingga harus menunggu di block 1 jam karena terlalu sering masukkan kode otp (2) ingin melakukan pembayaran melalui QRIS namun kode QRIS tidak kunjung muncul sehingga tidak bisa bayar tiket (3) jenis kelamin sudah diubah namun setelah direfresh kembali lagi ke jenis kelamin yang salah (tertukar antara laki dan perempuan) untuk semua penumpang.","Negatif"
"Lemot bgtttt si abis upgrade tp kualitas malah downgrade, bolak balik pemesanan tinggal bayar aja lemotnya MaasyaaAllah. Mau apasi","Negatif"
"Update baru bukan tambah baik malah tambah lemot...mending pakai yg sebelumnya sudah bagus kenapa kok diganti lagi...malah jd semarwut...jadi aplikasi unfaedah malahan.. Saran saya kembalikan seperti aplikasi sebelumnya saja mudah nyaman dan bagus","Negatif"
"Habis update malah ribet dan sangat sangat lemot, tolong di benahi lagi apa karena masih baru update belum dilalukan percobaan atau gmn, cth di pencarian stasiun kereta sangat lambat loading nya dan stasiun tidak di temukan padahal di versi sebelumnya bisa langsung ketemu dan cepat, pilih tempat duduk loading sampai 20 mnit blm slesai ahirnya beli di traveloka aja ,balikin ke versi sebelumnya aja,di tes dlu sampai benar2 jalan semua fiturnya sebelum apk nya di luncurin buat umum, smg d benerin","Negatif"
"Aplikasi update terbaru bagus, tp Saran q baikny harga2 tiket yg sdh habis terjual, d taruh paling bawah seperti aplikasi sebelumnya supaya gx bingung. Klu skrang d kirain msh ada tiketny, ternyata zonk.","Positif"
"Selaraskan antara kebijakan dan keandalan aplikasinya. Jangan buat peraturan untuk calon penumpang kereta lokal harus pesan tiket lewat aplikasi tapi aplikasinya tak bisa di andalkan. Kecepatan pelayanan melalui aplikasi juga menjadi daya tarik calon penumpang. Jangan sampai membuat penumpang menjadi kurang nyaman dengan performa aplikasi yang buruk.","Negatif"
"Lebih gampang aplikasi yg sebelumnya daripada ni.. Di upgrade malah kwalitasnya ðŸ‘ŽðŸ‘ŽðŸ‘ŽðŸ‘Ž","Konflik"
"KAI access terupdete fiturnya makin lengkp tapi ga lemot  dan lancar juga,,pesan tiket kereta lancar seperti biasanya","Positif"
"Daftar tiket saya tidak bisa diakses","Netral"
"Setelah diupdate , aplikasinya makin lancar ga lemot","Positif"
"ngelag","Netral"
"Setelah update malah gabisaÂ² masuk, memang dr segi tampilan makin oke tapi performanya makin buruk","Konflik"
"Ribet bagus aplikasi yang dulu","Konflik"
"Lemmootnya minta ampun, tolong segera di perbaiki sistemnya. Lebih baik uninstal klo lemot bgt kya gini","Negatif"
"enakan aplikasi yg lama","Konflik"
"Aplikasi bagus banget setelah di update sudah tidak ada bug dan lancar banget","Positif"
"Tampilan jauh lebih baik dengan fitur unggulan terbarunya yang menarik, thanks kai aplikasinya bagus dan lancar tdk ada trouble","Positif"
"Diupgrade malah tambah lancar,dari proses login sampe pambayran tiket","Positif"
"Selaraskan antara kebijakan dan keandalan aplikasinya. Jangan buat peraturan untuk calon penumpang kereta lokal harus pesan tiket lewat aplikasi tapi aplikasinya tak bisa di andalkan. Kecepatan pelayanan melalui aplikasi juga menjadi daya tarik calon penumpang. Jangan sampai membuat penumpang menjadi kurang nyaman dengan performa aplikasi yang buruk.","Negatif"
"Mangkin lengkap tpi kok makin ribet yaa","Konflik"
"Mending kembali ke aplikasi kai sebelumnya, aplikasi yang terbaru malah bikin emosi lemot maksimal","Konflik"
"Lemot saat masuk menu. Saat lemot kadang akun sudah log out, lalu saat masuk lagi sudah log in.","Negatif"
"setelah update tambah lemot pak","Negatif"
"Dih gemes banget sama aplikasi KAI yang sekarang kenapa sih pake di rubah segala enak yang dulu sekarang lemot pollll fitur2nya juga gak jelas , jelas an yang dulu please deh kembalikan aplikasi kai yang dulu aja ðŸ§ðŸ§ðŸ§ðŸ§","Negatif"
"Tidak megnecewakan siii setelah di update malah satset parah. Ada prommo kemerdekaan jgu sangat membantu sekali tengkyu kai","Positif"
"Tampilan UI jelek, padahal lebih simpel dan elegan yg dulu ðŸ˜ŒðŸ˜Œ","Konflik"
"alhamdulillah jd lebih mudah... lancar, dulu susah banget kl mau hapus email (akun) krn sdh tdk aktif, skrg kl mau ganti nomer caranya udh gampang bgt. sukaaa","Positif"
"Versi baru memang lebih menarik dengan tanpilan dan fitur baru, saya pesen tiket goshow langsung dapet ga ada lagi tuh macet lemot semua lancar2 aja. kalo saya suka dg pembayaran qrisnya lebih  simepl","Positif"
"Apk nya sekarang sudah tidak sering crash, jadi waktu mau memesan tiket selalu lancar tidak kehabisan waktu, pembayarannya juga mudah dg menggunaakn qris","Positif"
"SATU KATA UNTUK APLIKASI TERBARU ( LEMOT )","Konflik"
"Aplikasinya sangat mudah di gunakan tambah bagus dan tidak lemot","Positif"
"Semakin lama buka aplikasinya dan setiap langkah itu prosesnya lama banget, berbeda dengan yg sebelumnya lebih cepat. Malah sering kembali lagi kehalaman utama, semoga segera diperbaiki.terimakasih","Konflik"
"Iya sih makin lancar tapi aplikasi yang baru tidak efektif dalam pemilihan kursi. Tampilan kursi mending di aplikasi yang lama lebih efektif dan efisien","Positif"
"Stelah saya updte lagi app nya udah lebih lancar   pemesanan tiket commuter line sudah tidak eror lagi","Positif"
"Jarang banget ngasi Ulasan gini, tp ini fix super lemot banget, kukira semakin baik, eh cuma tampilannya doang, masa mau buka apk aja lemot poll, kalo kek gini, kan gak bisa bur"" buka pas mau scan barcode ya","Negatif"
"Semakin memberikan kemudahan customer update an yg baru ini. Bintang 5 buat update an terbarunya kai udah ga lemot lagi jadi jos mantp is the best lancar jaya. Lebih suka aplikasi terbaru ini karena mudah dimengerti oleh customer/pengguna","Positif"
"Pliss KAI segera perbaiki apknya secepatmyaaaaa! , setelah updet bnr bnr apk tidak membantu! Apalagi beli tiket lokal hrus pake apk gk bisa ots. Pas mau beli malah lemooootttt banget, sangat percuma penampilan bagus tapi gak fungsional. Tolong banget segera perbaiki, tadi pagi saya telat naik kereta dan gk jadi naik gra gra lemot apknya!! Lemotnya di semua mau pas log innya. Milih tiketnya, pembayaran dll. Dikasih waktu 5 mnit buat bayar tapi waktunya abis sama loading, udh ganti provider ttp.","Negatif"
"Tolong kenbalikan versi yang lama saja mudah dimengerti","Konflik"
"Aplikasi bagus banget setelah di update sudah tidak ada bug dan lancar banget","Positif"
"Bagus.... benr2 bagus baik performa & tampilan","Positif"
"Loading lamaaaaa...banget. pas pencarian kursi. Pas udah masuk,, udah dipilih sendiri dari apk nya, kn saya blm milih kursi padahal. Kadang lancar. Kadang ya gitu.. Yg versi lama lancar padahal.","Konflik"
"Saya pelanggan setia kai merasa paus dengan versi terbaruny memudahkan dlm segala hal pesan tiket mudah, cek tiket kereta mudah, bayrnya mudah, fitur tambahan yng juga berguna bagi saya. salutnya dg tambahan fitur yg banyak tpai masih lancar terus ga lemot lemot","Positif"
"Versi baru lebih ga lemot ... loadingnya ga pke lama buat akses masuk aplikasinya, pindah"" menu jg ga lemot","Positif"
"Jarang banget ngasi Ulasan gini, tp ini fix super lemot banget, kukira semakin baik, eh cuma tampilannya doang, masa mau buka apk aja lemot poll, kalo kek gini, kan gak bisa bur"" buka pas mau scan barcode ya","Negatif"
"Maaf ini aplikasi Sekarang tidak bisa pakai fitur connecting train dari Banyuwangi ke Cikarang, padahal sebelumnya bisa.. kenapa malah down grade ya?","Konflik"
"Udah maakin lancar ga lemot lagi, tapi tampilan masih enak dulu . Tampilan sekarang kayak pelangi, perpaduan warna kurang cocok","Positif"
"lancar banget tdk kendala wktu mau pembayaran malah jadi efektif","Positif"
"Setelah update tampilan lebih colourfull lebih lengkap bahkan jadwal commuterline..suka dg versi baru kai performnya meningkt jadi lebih cepet","Positif"
"Yg versi baru lemot... pol... masih mending yg versi sebelumnya...","Konflik"
"banyak tools tp lemot..suka time out..","Negatif"
"Untuk membuka aplikasi jadi memerlukan waktu yang cukup lama setelah pembaruan.","Netral"
"Setelah di update ke fitur baru jadi lemot bgt:(((","Negatif"
"Hah ini apa malah jadi gabisa dibuka samsek daritadi buka cuma muncul logone tok ga berfungsi samsek","Negatif"
"Kalo dibandingin kai yg dulu sama sekarang beda bgt dari segi performa nya makin lancar dari pesen tiket, bayarnya, tmpilannya menarik juga ditambah fitur2 terbaru yg bermanfaat bangett menurut saya","Positif"
"Masih susah dibuka enakan yang lama","Konflik"
