,kalimat
300,"coba dihilangkan saja fitur yang enggak mengerti sama kai kayak beli paket data, pulsa dan token listrik biar aplikasi ini makin efisien dan mengurangi beban peladen juga sehingga enggak kelebihan ketika lagi banyak yang mengakses atau war tiket."
608,"performanya sedikit lebih baik dari sebelumnya,"
249,"sebelumnya saya sudah beli tiket pakai aplikasi lama, terus saya cek. di aplikasi tiket saya hilang tuh. pertanggungjawabannya bagaimana?"
163,"ternyata tidak sepenuhnya memudahkan proses pengembapan, tetap diminta ktp untuk pengecekan. apa gunanya kita mengisi data pribadi saat buat akun kalau hanya bikin ribet cek ktp? aplikasi tidak berguna. dyy = + - dyy = + - tambahan tampilan juga bikin ribet kalau mau pilih kereta, beda dengan aplikasi sebelumnya, jadi menyesal ditingkatkan ke access kaidyy = + - dyy = + -"
462,setelah ditingkatkan malah jadi lancar. aplikasinya buka jadwal / pembayaran malah jadi lebih cepat
42,"diperbarui makin bagus, lancar terus fiturnya juga banyak dan lengkap jadi pesan tiket kereta bisa selain pesan hotel beli kuota internet juga"
73,malah makin bagus dan lancar banget aplikasinya di versi terbaru ini.
393,diperbarui bukannya makin bagus malah makin buruk. tidak sesuai simpel praktis dahulu. banyak iklan.
66,"wah tampilannya sekarang oke banget. cuma sayang metode pembayaran masih dibatasi kartu debit mandiri sama ovo. mohon tambahkan dong wallet gopay dan dana. terus debit bri, mandiri, sama bca."
11,sudah bisa pakai qris di kai access aya kai akun ada suka dengan pembayaran qris jadi lebih simpel ditambah uga aplikasinya makin satset
364,"ditingkatkan malah tambah lancar, dari proses masuk sampai pambayran tiket"
155,"setelah ditingkatkan jadi susah pesan tiketnya, sering pesan dengan metode pembayaran tautan saja, padahal di telepon seluler sudah terpasang aplikasinya tetapi disuruh unduh"
551,aplikasi kaiacces ada perbarui makin simpel dan mempermudah. makin lancar dan enggak lambat juga
83,lebih suka tampilan aplikasi yang dahulu
275,"sudah perbarui, ui yang baru tetapi kualitas makin buruk. mau lihat jadwal kerlu dari jalur rangkas - tanah abang saja enggak bisa"
354,"pembaruan terbaru, tampilan terbaru, bukannya memperbaiki, malah mempersulit, tiket sudah habis untuk apa masih pada menongol. lebih suka tampilan yang lama, simpel dan tidak beribet"
79,saya senang dengan pembaruan aplikasi ini. karena di aplikasi kai accesa saat ini saya bisa melakukan perbarui nomor telepon seluler. karena di aplikasi sebelumnya tidak bisa dan sering gagal. ditambah fitura-fitura terbarunya yang sangat membantu penggunanya. buat performanya juga makin canggih dan makin cepat
23,"jadi makin ribet. bagi orang-orang tua ini menyusahkan ya ui ux-nya, kalau dahulu lebih sederhana,"
507,"tampilan yang sekarang bagus dan mudah, sangat nyaman"
298,"tampilan baru memang terlihat segar, tetapi ya ampun enggak selama ini juga memuatnya dong"
341,kesulitan untuk pembayaran via qris. padahal aplikasi sebelum diperbarui aman tanpa kendala. eror.
284,tampilan yang makin memudahkan
495,"fitur lebih banyak dan tampilan lebih bagus tetapi sayang lambat minta ampun, untuk memilih tempat duduk lama sekali, pembayaran tinggal menunggu kode pembayaran lama dan akhirnya time out, akhirnya jadi enggak dapat tiket, padahal ini untuk perjalanan mendadak. beda jauh dengan waktu aplikasi yang lama, saat set bisa cepat enggak memuat terus."
556,pembuatan yang baru bagus dan lancar di pembayaran pakai qris-nya juga lancar
137,"semakin canggih ini aplikasi, sekarang kalau mau pesan tiket enggak usah menulis nama satul, soalnya nama yang sudah pernah masuk keseimpen, jadi tinggal menambah"
227,"jadi lambat banget, enakan pakai aplikasi sebelum diperbarui"
537,"kok tampilannya lebih enak yang dahulu ya, diperbarui malah jadi ruwet"
554,"banyak fitur dan pilihannya tetapi enggak busa sama saja kalau tidak bisa terakses, lebih running sama versi yang lamanya, merugikan konsumen apabila ada sesuatu mendesak dan butuh reshcedulle tiket tetapi enggak bisa, sudah coba telepon dan tanya ke 021121 servis center juga enggak ada solusi, sudah saya coba manual copot kemudian unduh pasang lagi. sama saja enggak bisa. harus jadi perhatian dong ini"
9,"fiturnya lebih ribet & membingungkan. lebih simpel aplikasi sebelumnya., dy (tm)"
574,"makin di meningkatkan makin lancar pesan tiket juga makin mudah, tetapilannya juga lebih mordern suka banget lebih segar"
487,"sudah perbarui jadi makin bagus malah jadi makin memudahkan, saat pembayaran menggunakan e-wallet jadi mudah sekali, lebih bagus daripada kai access versi lama."
572,setelah ditingkatkan malah jadi lancar. aplikasinya buka jadwal / pembayaran malah jadi lebih cepat
602,"waktu pemesanan habis terus, pembayaran terganggu, aplikasi lambat, enggak bisa ganti kursi penumpang. niat bikin aplikasi apa enggak sih?. surel yang saya kirim segera dicek, di situ ada video kendalanya. jangan merespons seperti bot. pesan tiket ka lokal eror. tolong perbaiki"
360,menjadi tidak simpel.
84,"jadi enggak bisa cek jadwal kerlu, aplikasi malah jadi lebih rumit, simpel yang versi lama"
165,tolong ini aplikasinya banyak banget gangguannya. tolong pasti
210,"tampilan baru memang terlihat segar, tetapi ya ampun enggak selama ini juga memuatnya dong"
209,"tampilannya bagus, tetapi saat mau masuk ke aplikasi lamanya membuat emosi banget"
481,terlalu banyak menu semakin lambat aplikasinya.
480,"habis memperbarui malah ribet dan sangat sangat lambat, tolong dibenahi lagi apa karena masih baru memperbarui belum dilalukan percobaan atau bagaimana, cota di pencarian stasiun kereta sangat lambat memuatnya dan stasiun tidak ditemukan padahal di versi sebelumnya bisa langsung bertemu dan cepat, pilih tempat duduk memuat sampai 20 menit belum selesai akhirnya beli di traveloka saja, kembalikan ke versi sebelumnya saja, di tes dahulu sampai benar-benar jalan semua fiturnya sebelum aplikasinya diluncurkan buat umum, semoga dibenarkan"
327,"setelah memperbarui malah fitur lama, ini aplikasi baru sekali atau memperbarui versi saja? kalau memperbarui seharusnya tidak mengganggu fitur yang sudah ada, tetapi ini malah merusak fitur lama"
204,"minta pembaruan melulu semenjak tampilan baru, saya makin susah diakses dan jauh lebih ribet fiturnya"
153,sudah bisa pakai qris di kai access aya kai akun ada suka dengan pembayaran qris jadi lebih simpel ditambah uga aplikasinya makin satset
75,makin memberikan kemudahan pelanggan diperbarui yang baru ini. bintang 5 buat memperbarui dan terbarunya kai sudah enggak lambat lagi jadi mantap terbaik lancar jaya. lebih suka aplikasi terbaru ini karena mudah dimengerti oleh pelanggan / pengguna
92,"makin di meningkatkan makin lancar pesan tiket juga makin mudah, tetapilannya juga lebih mordern suka banget lebih segar"
591,"aplikasi menjadi lebih lancar sesudah diperbarui, semuanya lancar dan cepat, mudah masuk, mudah memesan, yang dahulu lambat berputar terus saya pernah menunggu hampir 1 jam bula balik masih saja lemot, untung sekarang sudah diperbarui lebih memudahkan pesanan tiket daring"
68,"diperbarui malah lancar banget yang dahulu rada ""lemot soalnya, buat pesan tiket & bayarnya lebih mudah sekarang"
15,"alamdulillah setelah memperbarui akses menjadi lebih lancar, tidak seperti pada aplikasi sebelumnya lemot. saat memilih kursi timeout tidak perlu menunggu waktu lama & membuang waktu"
395,tampilan oke pemesanan cepat langsung dapat
234,makin susah enggak bisa dipesan enggak bisa diklik. masih bagus yang versi lamady ~
88,"ini setelah diperbarui kenapa aplikasinya jadi lambat banget admin, bahkan keluar sendiri, pas mau masuk jadi enggak bisa masuk keterangannya ""failed request"" padahal udah biasa dahulu pakai kai acces, tolong dong kalau memang harus pakai aplikasi, aplikasinya ya dibikin simpel dan mudah aksesnya jangan jadi malah susah begini."
516,"setelah ditingkatkan jadi susah pesan tiketnya, sering pesan dengan metode pembayaran tautan saja, padahal di telepon seluler sudah terpasang aplikasinya tetapi disuruh unduh"
117,"tampilan interface tidak ramah setelah pembaruan enggak suka banget bikin mata sakit, tetapi menarik, untung makin lancar pesan tiketnya mudah bayarnya juga bisa pakai ovo, soalnya saya pengguna ovo banget"
405,fiturnya banyak. sepaket lambat juga minta ampun.
430,"mudah, lancar pembayarannya. yang tidak punya atm, bisa melalui indomaret, alfamart. mantap"
33,"aplikasinya perbaruan sendiri, tetapi setelah terbaru tidak bisa lagi melihat jadwal kereta."
0,semenjak aplikasinya perbarui jadi makin lambat aduh
609,"saya pelanggan setia kali merasa paus dengan versi terbarunya memudahkan dalam segala hal pesan tiket mudah, cek tiket kereta mudah, bayarnya mudah, fitur tambahan yang juga berguna bagi saya. salutnya dengan tambahan fitur yang banyak tapi masih lancar terus enggak lambat lambat"
192,"coba dihilangkan saja fitur yang enggak mengerti sama kai kayak beli paket data, pulsa dan token listrik biar aplikasi ini makin efisien dan mengurangi beban peladen juga sehingga enggak kelebihan ketika lagi banyak yang mengakses atau war tiket."
365,terima kasih tampilan baru lebih intuitif
603,"cari tiketnya jadi sedikit menyusahkan, harus lemah dahulu, kurang jelas tiket mana yang tersedia sekali, jelas tampilan di versi sebelumnya. dan jadi tidak bisa menyesal tiket yang tersedia sedih menurut harga, dsb.. yang tersorting hanya judul besar tiket. sarannya mungkin dikembalikan saja tampilan tiketnya seperti versi sebelumnya, menurut saya itu sudah sangat jelas"
441,"untuk memperbarui aplikasinya lancar banget, tetapi lebih enak dilihat yang dahulu tampilan menu aplikasinya"
424,eror 'daftar pesanan kosong ditingkatkan gagal terus tumbid siap harga promo enggak bisa dipesan ditingkatkan begitu terus
22,"lemot banget banget, setiap mau buka memuatnya lama padahal jaringan sudah bangus terus aplikasinya harus ditingkatkan. setiap mau buka harus masukkan otp-nya entah lewat surel / sms, padahal sebelumnya pernah kasih otp,"
468,"tampilan baru dikira aplikasi tambah bagus eh ternyata makin jelek, enggak bisa masuk lagi katanya idnum already exist, kalau kayak begini bagaimana mau pesan tiketnya lagi? jadi enggak guna aplikasinya"
116,sejak diperbarui makin garibet. pesan tiket jadi saat set. enggak lambat. lebih mudah beli tiket di aplikasi sekarang. ha. lebih baik daripada sebelumnya. terima kasih
89,"aplikasi enggak guna, kalau enggak bisa mengoperasikan aplikasi mending tidak saja, malah ditiadakan tidak aktif"
182,"metode pembayaran sangat terbatas, tidak ada fitur ganti nomor padahal nomor sudah tidak aktif, tidak ada tombol pembayaran jika tidak sengaja keluar dari aplikasi"
548,sejak diperbarui malah makin mudah aplikasinya enggak lambat lagi. mudah sekali ketika cek tiket dan ketika menyelesaikan langkah setep setelah isi data penumpang. pembaruan terbaru ini sangat membantu saya puas
264,keren
18,bagus lancar dan pemuda kita untuk pesan tiket
235,"makin di meningkatkan makin lancar pesan tiket juga makin mudah, tetapilannya juga lebih mordern suka banget lebih segar"
512,eror 'daftar pesanan kosong ditingkatkan gagal terus tumbid siap harga promo enggak bisa dipesan ditingkatkan begitu terus
144,setelah memperbarui tampilan lebih colour full lebih lengkap bahkan jadwal commuterline. suka dengan versi baru kai performanya meningkat jadi lebih cepat
299,"performanya sedikit lebih baik dari sebelumnya,"
291,kesulitan untuk pembayaran via qris. padahal aplikasi sebelum diperbarui aman tanpa kendala. eror.
555,"saat ini aplikasinya malah jadi kurang membantu detail kendala. memuatnya lama sekali, saat mau cek jadwal komuter line susah sekali mencari nama stasiun. memakan banyak waktu memuat namun hasil pencarian malah tidak keluar."
382,aplikasinya sangat mudah digunakan tambah bagus dan tidak lambat
550,"untuk memperbarui aplikasinya lancar banget, tetapi lebih enak dilihat yang dahulu tampilan menu aplikasinya"
524,"parah enak versi dahulu. dahulu enggak bingung mau lihat tiket yang sudah dipesan di mana, sekarang kebanyakan printilan-printilan yang enggak guna banget sumpah"
565,"setelah diperbarui jadi lebih baik enggak tidak sesuai harapan lagi baik dari performa fitur ""-nya dll. tampilan dan pengoperasian juga lebih efisien versi terbaru sumpah, versi lamanya menyebalkan. aneh"
425,aplikasinya mempermudah dan bagus
167,"kalau tiket habis enggak usah ditampilkan lagi daftarnya, jadi bingung menge tetap satu per satu karena yang habis tetap ada di daftar"
54,"setelah memperbarui jadi makin lancar, untuk buka aplikasinya langsung satset, tetapi menurut saya tampilan antarmukanya bagusan yang sebelumnya"
437,"kini versi terbaru access by kai jauh lebih baik daripada versi sebelumnya, lebih modern dan colorful, saran saya tambahkan beberapa fitur lain dan perbaiki beberapa eror yang masih ada, maju terus kai!"
46,tampilan baru. bukan lebih mempermudah tetapi lebih mempersulit. kasihan kalau orang awam untuk melakukan pemesanan lewat aplikasi kai access.
93,"setelah memperbarui, aplikasi sering bermasalah. (1) tidak bisa masuk ke aplikasi setelah pengisian kode otp karena selalu memuat sehingga harus menunggu diblokir 1 jam karena terlalu sering masukkan kode otp (2) ingin melakukan pembayaran melalui qris namun kode qris tidak kunjung muncul sehingga tidak bisa bayar tiket (3) jenis kelamin sudah diubah namun setelah di-refresh kembali lagi ke jenis kelamin yang salah (tertukar antara laki dan perempuan) untuk semua penumpang."
280,"pembaruan otomatis, biasanya tiket kereta yang sudah habis enggak ditampilkan ini yang sudah habis ditampilkan kira masih tersedia"
108,fiturnya banyak. sepaket lambat juga minta ampun.
289,"waktu pemesanan habis terus, pembayaran terganggu, aplikasi lambat, enggak bisa ganti kursi penumpang. niat bikin aplikasi apa enggak sih?. surel yang saya kirim segera dicek, di situ ada video kendalanya. jangan merespons seperti bot. pesan tiket ka lokal eror. tolong perbaiki"
195,"tujuannya apa, menampilkan promo, tetapi tidak, tersedia, lebih bagus dan mudah versi sebelumnya."
615,lancar banget tidak kendala waktu mau pembayaran malah jadi efektif
509,"pembaruan besar-besaran aplikasi kai makin bagus, respons cepat dan ui keren. cuma ada kekurangan yaitu metode pembayaran eh wallet cuma ada opsi ovo, mungkin ke depan bisa ditambahkan wallet lain seperti gopay, shopeepay, dana atau virtual account."
463,"kerja bagus kai aplikasinya jadi lancar banget, pemesanan cepat banget, di meningkatkan jadi lebih baik dan lebih mudah diakses"
355,"lemmootnya minta ampun, tolong segera diperbaiki sistemnya. lebih baik copot kalau lambat banget kayak begini"
403,"saya pelanggan setia kali merasa paus dengan versi terbarunya memudahkan dalam segala hal pesan tiket mudah, cek tiket kereta mudah, bayarnya mudah, fitur tambahan yang juga berguna bagi saya. salutnya dengan tambahan fitur yang banyak tapi masih lancar terus enggak lambat lambat"
333,sejak diperbarui malah makin mudah aplikasinya enggak lambat lagi. mudah sekali ketika cek tiket dan ketika menyelesaikan langkah setep setelah isi data penumpang. pembaruan terbaru ini sangat membantu saya puas
419,banyak alat-alat tetapi lambat. suka time out.
281,"habis tak memperbarui tampilkan baru malah makin bagus dan jadi makin lancar, mau cari tiket juga gampang"
272,sudah banyak plusnya daripada yang lama metode pembayaran juga banyak beli tiket ka jadi sangat mudah banget lacar juga
500,"mau masuk lancar banget, proses ke pembayaran juga lancar, sampai-sampai waktu pembayaran hanya butuh waktu yang cepat enggak lama. ini aplikasi super lancar dari segala-segalanya"
69,"baru diperbarui aplikasinya lancar terus, enggak bikin menggunakan lama"
261,tampilan oke pemesanan cepat langsung dapat
428,"aplikasi mudah digunakan, enggak ribet mau ganti jadwal pembatalan tiket cukup lewat aplikasi."
545,"versi baru memang lebih menarik dengan tanpilan dan fitur baru, saya pesan tiket enggak usah dapat enggak ada lagi tuh macet lambat semua lancar-lancar saja. kalau saya suka dengan pembayaran qrisnya lebih simel"
421,setelah diperbarui ke fitur baru jadi lambat banget :(((
231,lebih mudah memakai aplikasi ini untuk pergi jauh dan tidak perlu repot-repot mengantre lebih cepat juga
271,jadi ribet pengoperasiannya
149,lancar banget. mau melakukan pembayaran juga gampang
124,"lebih baik jangan diperbarui dahulu, memang dari segi ui bagus, cuma masih banyak eror"
568,"sangat lancar buat pesan tiket kereta, pesan hotel juga bisa lewat kai sekarang"
494,"tampilan baru dikira aplikasi tambah bagus eh ternyata makin jelek, enggak bisa masuk lagi katanya idnum already exist, kalau kayak begini bagaimana mau pesan tiketnya lagi? jadi enggak guna aplikasinya"
185,"fiturnya lebih ribet & membingungkan. lebih simpel aplikasi sebelumnya., dy (tm)"
329,"pembaruan versi terbaru benar-benar makin bagus deh deh galam banget, sangat memudahkan daripada versi lama"
600,"aplikasinya kebanyakan fitur jembot, kebanyakan kreatif aplikasinya sampai enggak bisa dipakai"
473,"mau masuk lancar banget, proses ke pembayaran juga lancar, sampai-sampai waktu pembayaran hanya butuh waktu yang cepat enggak lama. ini aplikasi super lancar dari segala-segalanya"
302,biasanya lambat pol. tetapi setelah memperbarui malah lancar terus
247,sudah perbarui versi terbaru tampilanya gemas banget suka malah lancar banget juga
31,"makin di meningkatkan makin lancar pesan tiket juga makin mudah, tetapilannya juga lebih mordern suka banget lebih segar"
531,semenjak meningkatkan makin lancar untuk pembayaran makin memudahkan
388,"aplikasinya membantu banget apalagi kalau misalkan lagi butuh cepat tiket kereta, ditambah lagi bisa pesanan makanan via aplikasi juga"
581,"setelah memperbarui malah enggak lambat masuknya, dari segi tampilan makin oke dan performanya makin baik"
482,lemot banget buat beli dan cari tiket malah tambah enggak enak lunya aduh
607,"lebih baik jangan diperbarui dahulu, memang dari segi ui bagus, cuma masih banyak eror"
114,semenjak perbaruan pesan tiket kereta memuatnya lama banget. parah. jadi ketinggalan kereta gara-gara mau pesan tiket tetapi memuatnya gila lama banget. kecewa.
203,"makin di meningkatkan makin lancar pesan tiket juga makin mudah, tetapilannya juga lebih mordern suka banget lebih segar"
141,"sebelumnya saya sudah beli tiket pakai aplikasi lama, terus saya cek. di aplikasi tiket saya hilang tuh. pertanggungjawabannya bagaimana?"
444,mata saya lebih nyaman dengan warna biru khas kai daripada yang unggu
312,tampilan baru malah makin buruk.
7,kok tiba-tiba perbarui kaget sama logo dan mana barunya tetapi jadi makin lancar sih
535,aplikasi bagus banget setelah diperbarui sudah tidak ada eror dan lancar banget
19,"setelah memperbarui aplikasi jadi lambat sekali, sering tiba-tiba keluar sendiri, susah saat mau membeli tiket dan menyulitkan saat pemboardan"
172,"dapat pesan tiket sambil rebahandy ~, mudah pilih kursi sesuai selerady ~ ke"
479,"lancar di telepon selulerku tetapi dengan spesifikasi lumayan tinggi lo, enggak tahu kok orang-orang bilanyalamot banget tetapi di aku lancar. banyak promo hotel juga"
478,"penyegaran ui / ux nya sangat membantu sekali, terus tingkatkan pelayanan dan pengembangan aplikasi, selalu terima masukan dari pengguna jadikan bahan evaluasi agar lebih baik lagi."
25,mata saya lebih nyaman dengan warna biru khas kai daripada yang unggu
398,tampilannya lebih suka yang dahulu lebih ikonis dy (tm) f
470,"kualitasnya lebih baik untuk baru diperbarui, saya mau pesan tiket juga makin mudah sudah tidak eror dan lambat"
368,selaraskan antara kebijakan dan keandalan aplikasinya. jangan buat peraturan untuk calon penumpang kereta lokal harus pesan tiket lewat aplikasi tetapi aplikasinya tak bisa diandalkan. kecepatan pelayanan melalui aplikasi juga menjadi daya tarik calon penumpang. jangan sampai membuat penumpang menjadi kurang nyaman dengan performa aplikasi yang buruk.
433,setelah diperbarui dan tampilan baru malah lebih. parah erornya. memuat lama. lemot.. malah setelah pembaruan data untuk berubah bagaimana ini tim. it-nya
245,"semenjak perbarui aplikasi sudah enggak lambat, tetapi tampilan membingungkan. kereta yang penuh masih muncul untungnya pesan tiket sama bayarnya aman dan gampang banget."
334,"pembaruan otomatis, biasanya tiket kereta yang sudah habis enggak ditampilkan ini yang sudah habis ditampilkan kira masih tersedia"
154,"begini dong lancar servernya yang kemarin kok koneksinya timeout terus, kalau diplikasi yang baru bisa saat set pesan tiket"
126,"saat ini aplikasinya malah jadi kurang membantu detail kendala. memuatnya lama sekali, saat mau cek jadwal komuter line susah sekali mencari nama stasiun. memakan banyak waktu memuat namun hasil pencarian malah tidak keluar."
363,"tampilan jauh lebih baik dengan fitur unggulan terbarunya yang menarik, terima kasih kai aplikasinya bagus dan lancar tidak ada masalah"
113,"dari segi performa kai akses terbaru lebih baik daripada sebelumnya, pesan tiek makin mudah dan bayarnya bisa pakai qris ada fiturbuat pesan hotel juga lengkap"
173,"setelah memperbarui malah makin lancar enggak lambat, sebelumnya saat masuk ke aplikasinya lambat banget, sekarang yang mau bli tiket atau mau berpergian naik kereta jadi mudah apalagi yang mau pergi kerja"
57,pembayaran enggak ribet pakai kaipay makin mempermudah pengguna kai buat pesan tiket sih ini fiturbarunya satset parah lagi
340,"lambat banget si habis meningkatkan tetapi kualitas malah unduh, bolak-balik pemesanan tinggal bayar saja lemotnya masyaallah. mau apa sih"
222,"mudah buat cari dan pesan tiket, kemarin sudah transaksi qris sukses tiket buat besok pp sangat memudahkan enggak perlu bingung-bingung lagi."
17,diperbarui malah bisa beli tiket dengan mudah. lancar terus. ui-nya yang diperbaiki juga lebih keren. lebih baik dari versi yang lama. versi yang baru bagus banget performanya.
316,kai pancen oke.
255,"setelah diperbarui malah makin mudah untuk metode pembayaran dapat lewat ovo, tautan saja, dana"
505,setelah diperbarui ke fitur baru jadi lambat banget :(((
589,"kualitasnya lebih baik untuk baru diperbarui, saya mau pesan tiket juga makin mudah sudah tidak eror dan lambat"
190,sejak diperbarui malah makin mudah aplikasinya enggak lambat lagi. mudah sekali ketika cek tiket dan ketika menyelesaikan langkah setep setelah isi data penumpang. pembaruan terbaru ini sangat membantu saya puas
367,"setelah diperbarui malah makin mudah untuk metode pembayaran dapat lewat ovo, tautan saja, dana"
541,pakai aplikasi dahulu setiap mau pesan tiket sering gagal tetapi di aplikasi sekarang selalu berhasil dan lebih cepat juga tidak lambat
321,tampilan oke pemesanan cepat langsung dapat
94,"lemot saat masuk menu. saat lambat kadang akun sudah keluar, lalu saat masuk lagi sudah masuk."
180,"versi terbaru, tetapi makin buruk. masuk via surel dan nomor telepon seluler tetap saja berkecambah"
527,"sudah perbarui bukannya makin bagus malah jadi makin membuat emosi, saat pembayaran menggunakan e-wallet jadi susah sekali, kata sandi ovo yang saya punya tidak bisa muncul dan dikatakan pembayaran gagal padahal saya sudah perbarui ovo, kesal banget. lebih bagus kai access versi lama."
350,"parah enak versi dahulu. dahulu enggak bingung mau lihat tiket yang sudah dipesan di mana, sekarang kebanyakan printilan-printilan yang enggak guna banget sumpah"
456,"aplikasi enggak guna, kalau enggak bisa mengoperasikan aplikasi mending tidak saja, malah ditiadakan tidak aktif"
605,"bagus nih, tampilan enak dilihat, tetapi di gua enggak lambat kok tampilannya, enteng juga aplikasinya enggak berat"
5,pakai aplikasi dahulu setiap mau pesan tiket sering gagal tetapi di aplikasi sekarang selalu berhasil dan lebih cepat juga tidak lambat
45,aplikasi baru alhamdulillah. lancar mau pesan tiket kak lokal jadi lebih gampang
311,lancar banget tidak kendala waktu mau pembayaran malah jadi efektif
412,lancar banget tidak kendala waktu mau pembayaran malah jadi efektif
485,fiturnya banyak. sepaket lambat juga minta ampun.
16,"sudah perbarui, ui yang baru tetapi kualitas makin buruk. mau lihat jadwal kerlu dari jalur rangkas - tanah abang saja enggak bisa"
48,bagus lancar.
595,"sebelumnya saya sudah beli tiket pakai aplikasi lama, terus saya cek. di aplikasi tiket saya hilang tuh. pertanggungjawabannya bagaimana?"
561,solusi pembelian tiket kereta api yang mudah
3,tampilan yang makin memudahkan
357,"aplikasinya kebanyakan fitur jembot, kebanyakan kreatif aplikasinya sampai enggak bisa dipakai"
