,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__gamma,param_classifier__kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.28110114733378094,0.0068377929592351,0.08847681681315105,0.003248319056326674,100,100,linear,"{'classifier__C': 100, 'classifier__gamma': 100, 'classifier__kernel': 'linear'}",0.3225806451612903,0.3225806451612903,0.2810810810810811,0.3087474571345539,0.01956308211826774,14
1,0.7005598545074463,0.019175307059819787,0.7173546950022379,0.011637766234714497,100,100,rbf,"{'classifier__C': 100, 'classifier__gamma': 100, 'classifier__kernel': 'rbf'}",0.016129032258064516,0.016129032258064516,0.02702702702702703,0.01976169718105202,0.005137364001645943,42
2,0.6668845812479655,0.005715698620358956,0.29547754923502606,0.004060755160910245,100,100,poly,"{'classifier__C': 100, 'classifier__gamma': 100, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
3,0.290607213973999,0.0389549521233432,0.10054739316304524,0.01610257155975079,100,10,linear,"{'classifier__C': 100, 'classifier__gamma': 10, 'classifier__kernel': 'linear'}",0.3225806451612903,0.3225806451612903,0.2810810810810811,0.3087474571345539,0.01956308211826774,14
4,0.7740906874338785,0.06809273454025279,0.766306479771932,0.14809246663960565,100,10,rbf,"{'classifier__C': 100, 'classifier__gamma': 10, 'classifier__kernel': 'rbf'}",0.016129032258064516,0.016129032258064516,0.02702702702702703,0.01976169718105202,0.005137364001645943,42
5,0.6548980871836344,0.006732516877469727,0.2937273184458415,0.008788121072889765,100,10,poly,"{'classifier__C': 100, 'classifier__gamma': 10, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
6,0.2640702724456787,0.0039180784029614986,0.08791446685791016,0.001933035969508642,100,1,linear,"{'classifier__C': 100, 'classifier__gamma': 1, 'classifier__kernel': 'linear'}",0.3225806451612903,0.3225806451612903,0.2810810810810811,0.3087474571345539,0.01956308211826774,14
7,0.500302235285441,0.015325427616616616,0.4352099100748698,0.018707446670477926,100,1,rbf,"{'classifier__C': 100, 'classifier__gamma': 1, 'classifier__kernel': 'rbf'}",0.26344086021505375,0.3010752688172043,0.2864864864864865,0.28366753850624815,0.015492945243881666,19
8,0.7806276480356852,0.09400832264729803,0.36063575744628906,0.011852487708587338,100,1,poly,"{'classifier__C': 100, 'classifier__gamma': 1, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
9,0.25495417912801105,0.0032993360784338197,0.09042104085286458,0.002422233876869848,100,0.1,linear,"{'classifier__C': 100, 'classifier__gamma': 0.1, 'classifier__kernel': 'linear'}",0.3225806451612903,0.3225806451612903,0.2810810810810811,0.3087474571345539,0.01956308211826774,14
10,0.3239730993906657,0.006266441608273063,0.2495246728261312,0.01410306324411589,100,0.1,rbf,"{'classifier__C': 100, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.3010752688172043,0.3548387096774194,0.3081081081081081,0.32134069553424394,0.023860049186526646,8
11,0.5839230219523112,0.0016054286442657275,0.2753611405690511,0.005084181791912036,100,0.1,poly,"{'classifier__C': 100, 'classifier__gamma': 0.1, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
12,0.2579805850982666,0.0007448969476073379,0.08482321103413899,0.0020538395883486016,100,0.01,linear,"{'classifier__C': 100, 'classifier__gamma': 0.01, 'classifier__kernel': 'linear'}",0.3225806451612903,0.3225806451612903,0.2810810810810811,0.3087474571345539,0.01956308211826774,14
13,0.29495541254679364,0.01026108888125165,0.25253987312316895,0.01121512694663294,100,0.01,rbf,"{'classifier__C': 100, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}",0.3010752688172043,0.3924731182795699,0.3621621621621622,0.3519035164196455,0.03801159104746123,1
14,0.1758427619934082,0.008075945293047617,0.06979036331176758,0.0016334645842964945,100,0.01,poly,"{'classifier__C': 100, 'classifier__gamma': 0.01, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
15,0.2839334011077881,0.011714697012741665,0.09298904736836751,0.0027510340794527307,10,100,linear,"{'classifier__C': 10, 'classifier__gamma': 100, 'classifier__kernel': 'linear'}",0.27956989247311825,0.3763440860215054,0.2972972972972973,0.3177370919306403,0.04206859507776239,9
16,0.8450632890065511,0.1137611332900546,0.8318227926890055,0.1419788682972177,10,100,rbf,"{'classifier__C': 10, 'classifier__gamma': 100, 'classifier__kernel': 'rbf'}",0.016129032258064516,0.016129032258064516,0.02702702702702703,0.01976169718105202,0.005137364001645943,42
17,0.6489324569702148,0.006213701256381918,0.2941563129425049,0.0019077011021143445,10,100,poly,"{'classifier__C': 10, 'classifier__gamma': 100, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
18,0.277810017267863,0.012616362555111824,0.0921487808227539,0.00267520512146812,10,10,linear,"{'classifier__C': 10, 'classifier__gamma': 10, 'classifier__kernel': 'linear'}",0.27956989247311825,0.3763440860215054,0.2972972972972973,0.3177370919306403,0.04206859507776239,9
19,0.6989483833312988,0.0215169092950061,0.7721399466196696,0.07573856281366037,10,10,rbf,"{'classifier__C': 10, 'classifier__gamma': 10, 'classifier__kernel': 'rbf'}",0.016129032258064516,0.016129032258064516,0.02702702702702703,0.01976169718105202,0.005137364001645943,42
20,0.7756807804107666,0.08565286269908726,0.3349125385284424,0.02990319963461216,10,10,poly,"{'classifier__C': 10, 'classifier__gamma': 10, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
21,0.2755240599314372,0.008529630516427142,0.0935834248860677,0.0031844435052888705,10,1,linear,"{'classifier__C': 10, 'classifier__gamma': 1, 'classifier__kernel': 'linear'}",0.27956989247311825,0.3763440860215054,0.2972972972972973,0.3177370919306403,0.04206859507776239,9
22,0.49355292320251465,0.00806783457303262,0.44097081820170086,0.015623764996034894,10,1,rbf,"{'classifier__C': 10, 'classifier__gamma': 1, 'classifier__kernel': 'rbf'}",0.26344086021505375,0.3010752688172043,0.2864864864864865,0.28366753850624815,0.015492945243881666,19
23,0.6550831000010172,0.017136377541126208,0.29776525497436523,0.005162778211840009,10,1,poly,"{'classifier__C': 10, 'classifier__gamma': 1, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
24,0.28591712315877277,0.0038280811579948083,0.09555490811665852,0.0021588527435573704,10,0.1,linear,"{'classifier__C': 10, 'classifier__gamma': 0.1, 'classifier__kernel': 'linear'}",0.27956989247311825,0.3763440860215054,0.2972972972972973,0.3177370919306403,0.04206859507776239,9
25,0.35828693707784015,0.06250855338711077,0.3739144007364909,0.07420194880607132,10,0.1,rbf,"{'classifier__C': 10, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.3010752688172043,0.3924731182795699,0.3567567567567568,0.35010171461784373,0.03760858865551273,2
26,0.5918342272440592,0.04721286872199902,0.27053387959798175,0.024121181635688747,10,0.1,poly,"{'classifier__C': 10, 'classifier__gamma': 0.1, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
27,0.3678294022878011,0.07812569147783895,0.11612971623738606,0.022051845534863068,10,0.01,linear,"{'classifier__C': 10, 'classifier__gamma': 0.01, 'classifier__kernel': 'linear'}",0.27956989247311825,0.3763440860215054,0.2972972972972973,0.3177370919306403,0.04206859507776239,9
28,0.2835249900817871,0.006638521687573569,0.27429946263631183,0.012335222131152332,10,0.01,rbf,"{'classifier__C': 10, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}",0.07526881720430108,0.06451612903225806,0.10270270270270271,0.08082921631308727,0.016077772044219247,34
29,0.1669330596923828,0.0008417693569515439,0.06831105550130208,0.003545532548872313,10,0.01,poly,"{'classifier__C': 10, 'classifier__gamma': 0.01, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
30,0.27583034833272296,0.005298192969825023,0.11050645510355632,0.005913586383246135,1,100,linear,"{'classifier__C': 1, 'classifier__gamma': 100, 'classifier__kernel': 'linear'}",0.2956989247311828,0.3602150537634409,0.32972972972972975,0.3285479027414511,0.026351853351638737,3
31,0.676764965057373,0.009484155008878455,0.6712724367777506,0.023815567354306327,1,100,rbf,"{'classifier__C': 1, 'classifier__gamma': 100, 'classifier__kernel': 'rbf'}",0.016129032258064516,0.016129032258064516,0.02702702702702703,0.01976169718105202,0.005137364001645943,42
32,0.7097278436024984,0.10355670416273999,0.3336680730183919,0.030511750470316807,1,100,poly,"{'classifier__C': 1, 'classifier__gamma': 100, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
33,0.3356316884358724,0.01702685564779592,0.1337412198384603,0.01650085946899331,1,10,linear,"{'classifier__C': 1, 'classifier__gamma': 10, 'classifier__kernel': 'linear'}",0.2956989247311828,0.3602150537634409,0.32972972972972975,0.3285479027414511,0.026351853351638737,3
34,0.6767764091491699,0.007097962453516799,0.7117122809092203,0.00464110879335627,1,10,rbf,"{'classifier__C': 1, 'classifier__gamma': 10, 'classifier__kernel': 'rbf'}",0.016129032258064516,0.016129032258064516,0.02702702702702703,0.01976169718105202,0.005137364001645943,42
35,0.6573433081309,0.005742864863342764,0.3002144495646159,0.008921831645934781,1,10,poly,"{'classifier__C': 1, 'classifier__gamma': 10, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
36,0.2620418866475423,0.00955103788014493,0.1043550173441569,0.0022272060173819056,1,1,linear,"{'classifier__C': 1, 'classifier__gamma': 1, 'classifier__kernel': 'linear'}",0.2956989247311828,0.3602150537634409,0.32972972972972975,0.3285479027414511,0.026351853351638737,3
37,0.5022558371225992,0.056300287000191275,0.5360372066497803,0.09432363708903374,1,1,rbf,"{'classifier__C': 1, 'classifier__gamma': 1, 'classifier__kernel': 'rbf'}",0.15591397849462366,0.1774193548387097,0.21081081081081082,0.18138138138138138,0.02258596600150219,21
38,0.7098062038421631,0.09408872806929768,0.32266076405843097,0.020427902339491863,1,1,poly,"{'classifier__C': 1, 'classifier__gamma': 1, 'classifier__kernel': 'poly'}",0.053763440860215055,0.04838709677419355,0.08648648648648649,0.06287900804029836,0.01683668708254393,36
39,0.2677902380625407,0.011258769737794702,0.10409688949584961,0.003294871275846434,1,0.1,linear,"{'classifier__C': 1, 'classifier__gamma': 0.1, 'classifier__kernel': 'linear'}",0.2956989247311828,0.3602150537634409,0.32972972972972975,0.3285479027414511,0.026351853351638737,3
40,0.29338852564493817,0.006588521842652071,0.28697601954142254,0.003933106554613262,1,0.1,rbf,"{'classifier__C': 1, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.053763440860215055,0.05913978494623656,0.08108108108108109,0.06466143562917757,0.011816086111948872,35
41,0.1809378465016683,0.004257278243970073,0.07063714663187663,0.0006733471503838688,1,0.1,poly,"{'classifier__C': 1, 'classifier__gamma': 0.1, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
42,0.26600448290507,0.008296697533504208,0.10793264706929524,0.0005302636572634783,1,0.01,linear,"{'classifier__C': 1, 'classifier__gamma': 0.01, 'classifier__kernel': 'linear'}",0.2956989247311828,0.3602150537634409,0.32972972972972975,0.3285479027414511,0.026351853351638737,3
43,0.2693942387898763,0.013314696301592337,0.2602345943450928,0.007828926136349756,1,0.01,rbf,"{'classifier__C': 1, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
44,0.17206231753031412,0.0023694921575250333,0.06749614079793294,0.002373492662257117,1,0.01,poly,"{'classifier__C': 1, 'classifier__gamma': 0.01, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
45,0.2846956253051758,0.025901187391797822,0.13117782274881998,0.028128010976216793,0.1,100,linear,"{'classifier__C': 0.1, 'classifier__gamma': 100, 'classifier__kernel': 'linear'}",0.021505376344086023,0.03225806451612903,0.043243243243243246,0.03233556136781943,0.008874616185236228,37
46,0.748755931854248,0.055777972032746294,0.7550021012624105,0.09217193128892835,0.1,100,rbf,"{'classifier__C': 0.1, 'classifier__gamma': 100, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
47,0.6371027628580729,0.005937598913968099,0.29601414998372394,0.004873645044098949,0.1,100,poly,"{'classifier__C': 0.1, 'classifier__gamma': 100, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
48,0.26931126912434894,0.006813635651961718,0.11035601298014323,0.0022157092946080317,0.1,10,linear,"{'classifier__C': 0.1, 'classifier__gamma': 10, 'classifier__kernel': 'linear'}",0.021505376344086023,0.03225806451612903,0.043243243243243246,0.03233556136781943,0.008874616185236228,37
49,0.6455744902292887,0.02101803095687333,0.6903025309244791,0.01958810192560283,0.1,10,rbf,"{'classifier__C': 0.1, 'classifier__gamma': 10, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
50,0.7548986275990804,0.0908591843030725,0.3508025010426839,0.036718928038687176,0.1,10,poly,"{'classifier__C': 0.1, 'classifier__gamma': 10, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
51,0.26586588223775226,0.013214433116350647,0.10898582140604655,0.004425049266310465,0.1,1,linear,"{'classifier__C': 0.1, 'classifier__gamma': 1, 'classifier__kernel': 'linear'}",0.021505376344086023,0.03225806451612903,0.043243243243243246,0.03233556136781943,0.008874616185236228,37
52,0.42767683664957684,0.005395273038576794,0.4269703229268392,0.011582615956916894,0.1,1,rbf,"{'classifier__C': 0.1, 'classifier__gamma': 1, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
53,0.5746235847473145,0.02296140322124924,0.2684183120727539,0.012613662267318016,0.1,1,poly,"{'classifier__C': 0.1, 'classifier__gamma': 1, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
54,0.26801228523254395,0.01285333773178607,0.11107643445332845,0.0033082554379164283,0.1,0.1,linear,"{'classifier__C': 0.1, 'classifier__gamma': 0.1, 'classifier__kernel': 'linear'}",0.021505376344086023,0.03225806451612903,0.043243243243243246,0.03233556136781943,0.008874616185236228,37
55,0.2811799844106038,0.008024840793801216,0.26265525817871094,0.010921549373161091,0.1,0.1,rbf,"{'classifier__C': 0.1, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
56,0.21915253003438315,0.009930598423140872,0.09159604708353679,0.0023569624640802683,0.1,0.1,poly,"{'classifier__C': 0.1, 'classifier__gamma': 0.1, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
57,0.3499186038970947,0.007968545510785695,0.1509718100229899,0.006399733818537164,0.1,0.01,linear,"{'classifier__C': 0.1, 'classifier__gamma': 0.01, 'classifier__kernel': 'linear'}",0.021505376344086023,0.03225806451612903,0.043243243243243246,0.03233556136781943,0.008874616185236228,37
58,0.22900875409444174,0.018837915440995535,0.19244654973347983,0.009885905888922493,0.1,0.01,rbf,"{'classifier__C': 0.1, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
59,0.1749558448791504,0.004565232457174325,0.07001272837320964,0.002993770141768775,0.1,0.01,poly,"{'classifier__C': 0.1, 'classifier__gamma': 0.01, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
60,0.24177010854085287,0.010188375406343498,0.10526625315348308,0.006344552782215833,0.01,100,linear,"{'classifier__C': 0.01, 'classifier__gamma': 100, 'classifier__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,48
61,0.47670944531758624,0.010934649590547227,0.4815581639607747,0.0036472362309445615,0.01,100,rbf,"{'classifier__C': 0.01, 'classifier__gamma': 100, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
62,0.6435485680898031,0.005452626719737933,0.2959921360015869,0.005735335384985103,0.01,100,poly,"{'classifier__C': 0.01, 'classifier__gamma': 100, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
63,0.23765436808268228,0.003939736431116653,0.09993791580200195,0.003773627315024232,0.01,10,linear,"{'classifier__C': 0.01, 'classifier__gamma': 10, 'classifier__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,48
64,0.5720189412434896,0.03963649025865925,0.6189764340718588,0.12249162041231045,0.01,10,rbf,"{'classifier__C': 0.01, 'classifier__gamma': 10, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
65,0.6636015574137369,0.008849864977411255,0.295086145401001,0.006018050453346929,0.01,10,poly,"{'classifier__C': 0.01, 'classifier__gamma': 10, 'classifier__kernel': 'poly'}",0.06989247311827956,0.08064516129032258,0.10810810810810811,0.08621524750557008,0.01609095159301069,22
66,0.2520877520243327,0.00798366689258872,0.10353493690490723,0.002215310983409812,0.01,1,linear,"{'classifier__C': 0.01, 'classifier__gamma': 1, 'classifier__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,48
67,0.3385292689005534,0.009513561759124154,0.32298803329467773,0.015521563654761539,0.01,1,rbf,"{'classifier__C': 0.01, 'classifier__gamma': 1, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
68,0.4187753200531006,0.01395819689697032,0.19078842798868814,0.004552403654145023,0.01,1,poly,"{'classifier__C': 0.01, 'classifier__gamma': 1, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
69,0.2425847053527832,0.009053011921010858,0.09835243225097656,0.0027995594025664264,0.01,0.1,linear,"{'classifier__C': 0.01, 'classifier__gamma': 0.1, 'classifier__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,48
70,0.22662456830342612,0.03783644008035376,0.22222399711608887,0.04957100626756838,0.01,0.1,rbf,"{'classifier__C': 0.01, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
71,0.23208181063334146,0.00590017127291446,0.09924499193827312,0.004091919871481533,0.01,0.1,poly,"{'classifier__C': 0.01, 'classifier__gamma': 0.1, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
72,0.30052709579467773,0.029407072660519496,0.12714115778605142,0.022309923073982246,0.01,0.01,linear,"{'classifier__C': 0.01, 'classifier__gamma': 0.01, 'classifier__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,48
73,0.17907190322875977,0.005772950019806357,0.15398462613423666,0.008981225812160298,0.01,0.01,rbf,"{'classifier__C': 0.01, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,48
74,0.16706045468648276,0.0024018792175358778,0.06586782137552898,0.0013086798533681453,0.01,0.01,poly,"{'classifier__C': 0.01, 'classifier__gamma': 0.01, 'classifier__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,48
