,kalimat,kalimat_token
78,aplikasi ini kerend sih jadi lebih mudah deh pesan tiket untuk bepergian semangat sahabat kaidy si,"['aplikasi', 'ini', 'kerend', 'sih', 'jadi', 'lebih', 'mudah', 'deh', 'pesan', 'tiket', 'untuk', 'bepergian', 'semangat', 'sahabat', 'kaidy', 'si']"
208,jadi malas pakainya setelah pembaruan enggak bisa masuk memuat terus jadi ribetmu masih tiket gedy ,"['jadi', 'malas', 'pakainya', 'setelah', 'pembaruan', 'enggak', 'bisa', 'masuk', 'memuat', 'terus', 'jadi', 'ribetmu', 'masih', 'tiket', 'gedy']"
570,sudah perbarui jadi makin bagus malah jadi makin memudahkan saat pembayaran menggunakan wallet jadi mudah sekali lebih bagus daripada kai access versi lama,"['sudah', 'perbarui', 'jadi', 'makin', 'bagus', 'malah', 'jadi', 'makin', 'memudahkan', 'saat', 'pembayaran', 'menggunakan', 'wallet', 'jadi', 'mudah', 'sekali', 'lebih', 'bagus', 'daripada', 'kai', 'access', 'versi', 'lama']"
181,setelah diperbarui malah makin mudah untuk metode pembayaran dapat lewat ovo tautan saja dana,"['setelah', 'diperbarui', 'malah', 'makin', 'mudah', 'untuk', 'metode', 'pembayaran', 'dapat', 'lewat', 'ovo', 'tautan', 'saja', 'dana']"
101,fiturnya lebih ribet membingungkan lebih simpel aplikasi sebelumnya dy tm,"['fiturnya', 'lebih', 'ribet', 'membingungkan', 'lebih', 'simpel', 'aplikasi', 'sebelumnya', 'dy', 'tm']"
158,wah tampilannya sekarang oke banget cuma sayang metode pembayaran masih dibatasi kartu debit mandiri sama ovo mohon tambahkan dong wallet gopay dan dana terus debit bri mandiri sama bca,"['wah', 'tampilannya', 'sekarang', 'oke', 'banget', 'cuma', 'sayang', 'metode', 'pembayaran', 'masih', 'dibatasi', 'kartu', 'debit', 'mandiri', 'sama', 'ovo', 'mohon', 'tambahkan', 'dong', 'wallet', 'gopay', 'dan', 'dana', 'terus', 'debit', 'bri', 'mandiri', 'sama', 'bca']"
55,pembaruan terbaru tampilan terbaru bukannya memperbaiki malah mempersulit tiket sudah habis untuk apa masih pada menongol lebih suka tampilan yang lama simpel dan tidak beribet,"['pembaruan', 'terbaru', 'tampilan', 'terbaru', 'bukannya', 'memperbaiki', 'malah', 'mempersulit', 'tiket', 'sudah', 'habis', 'untuk', 'apa', 'masih', 'pada', 'menongol', 'lebih', 'suka', 'tampilan', 'yang', 'lama', 'simpel', 'dan', 'tidak', 'beribet']"
436,setelah diperbarui aplikasinya makin lancar enggak lambat,"['setelah', 'diperbarui', 'aplikasinya', 'makin', 'lancar', 'enggak', 'lambat']"
135,fiturnya banyak sepaket lambat juga minta ampun,"['fiturnya', 'banyak', 'sepaket', 'lambat', 'juga', 'minta', 'ampun']"
218,lemot banget banget setiap mau buka memuatnya lama padahal jaringan sudah bangus terus aplikasinya harus ditingkatkan setiap mau buka harus masukkan otp nya entah lewat surel sms padahal sebelumnya pernah kasih otp,"['lemot', 'banget', 'banget', 'setiap', 'mau', 'buka', 'memuatnya', 'lama', 'padahal', 'jaringan', 'sudah', 'bangus', 'terus', 'aplikasinya', 'harus', 'ditingkatkan', 'setiap', 'mau', 'buka', 'harus', 'masukkan', 'otp', 'nya', 'entah', 'lewat', 'surel', 'sms', 'padahal', 'sebelumnya', 'pernah', 'kasih', 'otp']"
587,selain aplikasinya sudah enggak lambat lagi dan makin satset aku juga suka saat pesan tiket buat pilih kursinya lebih enak saja diversi sekarang daripada dahulu,"['selain', 'aplikasinya', 'sudah', 'enggak', 'lambat', 'lagi', 'dan', 'makin', 'satset', 'aku', 'juga', 'suka', 'saat', 'pesan', 'tiket', 'buat', 'pilih', 'kursinya', 'lebih', 'enak', 'saja', 'diversi', 'sekarang', 'daripada', 'dahulu']"
331,gara gara memperbarui lambat banget,"['gara', 'gara', 'memperbarui', 'lambat', 'banget']"
408,mohon maaf setelah memperbarui akses menjadi lebih lambat tidak seperti pada aplikasi sebelumnya saat memilih kursi timeout menunggu lama sekali menghabiskan banyak waktu,"['mohon', 'maaf', 'setelah', 'memperbarui', 'akses', 'menjadi', 'lebih', 'lambat', 'tidak', 'seperti', 'pada', 'aplikasi', 'sebelumnya', 'saat', 'memilih', 'kursi', 'timeout', 'menunggu', 'lama', 'sekali', 'menghabiskan', 'banyak', 'waktu']"
370,tampilan baru memang terlihat segar tetapi ya ampun enggak selama ini juga memuatnya dong,"['tampilan', 'baru', 'memang', 'terlihat', 'segar', 'tetapi', 'ya', 'ampun', 'enggak', 'selama', 'ini', 'juga', 'memuatnya', 'dong']"
2,jadi lambat banget mau masuk menu home,"['jadi', 'lambat', 'banget', 'mau', 'masuk', 'menu', 'home']"
176,mudah lancar pembayarannya yang tidak punya atm bisa melalui indomaret alfamart mantap,"['mudah', 'lancar', 'pembayarannya', 'yang', 'tidak', 'punya', 'atm', 'bisa', 'melalui', 'indomaret', 'alfamart', 'mantap']"
585,fitur lebih banyak dan tampilan lebih bagus tetapi sayang lambat minta ampun untuk memilih tempat duduk lama sekali pembayaran tinggal menunggu kode pembayaran lama dan akhirnya time out akhirnya jadi enggak dapat tiket padahal ini untuk perjalanan mendadak beda jauh dengan waktu aplikasi yang lama saat set bisa cepat enggak memuat terus,"['fitur', 'lebih', 'banyak', 'dan', 'tampilan', 'lebih', 'bagus', 'tetapi', 'sayang', 'lambat', 'minta', 'ampun', 'untuk', 'memilih', 'tempat', 'duduk', 'lama', 'sekali', 'pembayaran', 'tinggal', 'menunggu', 'kode', 'pembayaran', 'lama', 'dan', 'akhirnya', 'time', 'out', 'akhirnya', 'jadi', 'enggak', 'dapat', 'tiket', 'padahal', 'ini', 'untuk', 'perjalanan', 'mendadak', 'beda', 'jauh', 'dengan', 'waktu', 'aplikasi', 'yang', 'lama', 'saat', 'set', 'bisa', 'cepat', 'enggak', 'memuat', 'terus']"
448,performanya sedikit lebih baik dari sebelumnya,"['performanya', 'sedikit', 'lebih', 'baik', 'dari', 'sebelumnya']"
483,setelah memperbarui tampilan lebih colour full lebih lengkap bahkan jadwal commuterline suka dengan versi baru kai performanya meningkat jadi lebih cepat,"['setelah', 'memperbarui', 'tampilan', 'lebih', 'colour', 'full', 'lebih', 'lengkap', 'bahkan', 'jadwal', 'commuterline', 'suka', 'dengan', 'versi', 'baru', 'kai', 'performanya', 'meningkat', 'jadi', 'lebih', 'cepat']"
110,aplikasinya kebanyakan fitur jembot kebanyakan kreatif aplikasinya sampai enggak bisa dipakai,"['aplikasinya', 'kebanyakan', 'fitur', 'jembot', 'kebanyakan', 'kreatif', 'aplikasinya', 'sampai', 'enggak', 'bisa', 'dipakai']"
213,sebelumnya saya sudah beli tiket pakai aplikasi lama terus saya cek di aplikasi tiket saya hilang tuh pertanggungjawabannya bagaimana,"['sebelumnya', 'saya', 'sudah', 'beli', 'tiket', 'pakai', 'aplikasi', 'lama', 'terus', 'saya', 'cek', 'di', 'aplikasi', 'tiket', 'saya', 'hilang', 'tuh', 'pertanggungjawabannya', 'bagaimana']"
132,pembaruan otomatis biasanya tiket kereta yang sudah habis enggak ditampilkan ini yang sudah habis ditampilkan kira masih tersedia,"['pembaruan', 'otomatis', 'biasanya', 'tiket', 'kereta', 'yang', 'sudah', 'habis', 'enggak', 'ditampilkan', 'ini', 'yang', 'sudah', 'habis', 'ditampilkan', 'kira', 'masih', 'tersedia']"
349,woi admin kembalikan ke aplikasi lamalah lama banget aplikasi perbaruan baru setelah memperbarui malah makin tidak pengguna ramah filter hanya ada pilihan dahulu bisa oleh waktu harga dan kelas pilih kursi juga harus gulir atas bawah dahulu layar tampak semua aduh bukannya makin maju,"['woi', 'admin', 'kembalikan', 'ke', 'aplikasi', 'lamalah', 'lama', 'banget', 'aplikasi', 'perbaruan', 'baru', 'setelah', 'memperbarui', 'malah', 'makin', 'tidak', 'pengguna', 'ramah', 'filter', 'hanya', 'ada', 'pilihan', 'dahulu', 'bisa', 'oleh', 'waktu', 'harga', 'dan', 'kelas', 'pilih', 'kursi', 'juga', 'harus', 'gulir', 'atas', 'bawah', 'dahulu', 'layar', 'tampak', 'semua', 'aduh', 'bukannya', 'makin', 'maju']"
604,kai memperbarui otomatis di telepon seluler saya selatah saya buka dan coba versi barunya memang lebih pengguna ramah saya juga langsung pesan tiket untuk kebernangkatan ke surabaya dengan komuterline wah dari pencarian pemesanan dan bayarnya mudah banget lancar suwun kai,"['kai', 'memperbarui', 'otomatis', 'di', 'telepon', 'seluler', 'saya', 'selatah', 'saya', 'buka', 'dan', 'coba', 'versi', 'barunya', 'memang', 'lebih', 'pengguna', 'ramah', 'saya', 'juga', 'langsung', 'pesan', 'tiket', 'untuk', 'kebernangkatan', 'ke', 'surabaya', 'dengan', 'komuterline', 'wah', 'dari', 'pencarian', 'pemesanan', 'dan', 'bayarnya', 'mudah', 'banget', 'lancar', 'suwun', 'kai']"
553,memperbarui jadi ringan dan lebih cepat ux buat lihat detail harga inovasinya bagus,"['memperbarui', 'jadi', 'ringan', 'dan', 'lebih', 'cepat', 'ux', 'buat', 'lihat', 'detail', 'harga', 'inovasinya', 'bagus']"
521,mau naik kereta api pesanannya makin mudah aplikasi lancar,"['mau', 'naik', 'kereta', 'api', 'pesanannya', 'makin', 'mudah', 'aplikasi', 'lancar']"
49,pembaruan terbaru tampilan terbaru bukannya memperbaiki malah mempersulit tiket sudah habis untuk apa masih pada menongol lebih suka tampilan yang lama simpel dan tidak beribet,"['pembaruan', 'terbaru', 'tampilan', 'terbaru', 'bukannya', 'memperbaiki', 'malah', 'mempersulit', 'tiket', 'sudah', 'habis', 'untuk', 'apa', 'masih', 'pada', 'menongol', 'lebih', 'suka', 'tampilan', 'yang', 'lama', 'simpel', 'dan', 'tidak', 'beribet']"
319,banyak alat alat tetapi lambat suka time out,"['banyak', 'alat', 'alat', 'tetapi', 'lambat', 'suka', 'time', 'out']"
332,aplikasi sangat tidak rekomendasi harusnya kan pakai palikasi supaya praktis ini malahan menjadi buang buang waktu dan enggak bisa dipakai benar benar enggak efisien waktu tolong dong it kai diperbaiki,"['aplikasi', 'sangat', 'tidak', 'rekomendasi', 'harusnya', 'kan', 'pakai', 'palikasi', 'supaya', 'praktis', 'ini', 'malahan', 'menjadi', 'buang', 'buang', 'waktu', 'dan', 'enggak', 'bisa', 'dipakai', 'benar', 'benar', 'enggak', 'efisien', 'waktu', 'tolong', 'dong', 'it', 'kai', 'diperbaiki']"
145,ini ui di diperbarui terbaru sangan menyenangkan ada ka lokal antar kota ka bandara dan komputer yang terpisah menunya jadi kebih mudah cepat dan juga railfood dyy degdyy deg,"['ini', 'ui', 'di', 'diperbarui', 'terbaru', 'sangan', 'menyenangkan', 'ada', 'ka', 'lokal', 'antar', 'kota', 'ka', 'bandara', 'dan', 'komputer', 'yang', 'terpisah', 'menunya', 'jadi', 'kebih', 'mudah', 'cepat', 'dan', 'juga', 'railfood', 'dyy', 'degdyy', 'deg']"
39,lebih suka tampilan aplikasi yang dahulu,"['lebih', 'suka', 'tampilan', 'aplikasi', 'yang', 'dahulu']"
301,makin di meningkatkan makin lancar pesan tiket juga makin mudah tetapilannya juga lebih mordern suka banget lebih segar,"['makin', 'di', 'meningkatkan', 'makin', 'lancar', 'pesan', 'tiket', 'juga', 'makin', 'mudah', 'tetapilannya', 'juga', 'lebih', 'mordern', 'suka', 'banget', 'lebih', 'segar']"
211,sebelumnya saya sudah beli tiket pakai aplikasi lama terus saya cek di aplikasi tiket saya hilang tuh pertanggungjawabannya bagaimana,"['sebelumnya', 'saya', 'sudah', 'beli', 'tiket', 'pakai', 'aplikasi', 'lama', 'terus', 'saya', 'cek', 'di', 'aplikasi', 'tiket', 'saya', 'hilang', 'tuh', 'pertanggungjawabannya', 'bagaimana']"
501,aplikasi perbaruan terbaru bagus tetapi saran aku baiknya harga harga tiket yang sudah habis terjual ditaruh paling bawah seperti aplikasi sebelumnya supaya enggak bingung kalau sekarang dikira masih ada tiketnya ternyata tidak sesuai harapan,"['aplikasi', 'perbaruan', 'terbaru', 'bagus', 'tetapi', 'saran', 'aku', 'baiknya', 'harga', 'harga', 'tiket', 'yang', 'sudah', 'habis', 'terjual', 'ditaruh', 'paling', 'bawah', 'seperti', 'aplikasi', 'sebelumnya', 'supaya', 'enggak', 'bingung', 'kalau', 'sekarang', 'dikira', 'masih', 'ada', 'tiketnya', 'ternyata', 'tidak', 'sesuai', 'harapan']"
238,tampilan baru bukan lebih mempermudah tetapi lebih mempersulit kasihan kalau orang awam untuk melakukan pemesanan lewat aplikasi kai access,"['tampilan', 'baru', 'bukan', 'lebih', 'mempermudah', 'tetapi', 'lebih', 'mempersulit', 'kasihan', 'kalau', 'orang', 'awam', 'untuk', 'melakukan', 'pemesanan', 'lewat', 'aplikasi', 'kai', 'access']"
409,bikin aplikasi kok sampai enggak bisa diakses eror sampai hampir enggak bisa dapat tiket di aplikasi gara gara eror akhirnya ya manual di stasiun,"['bikin', 'aplikasi', 'kok', 'sampai', 'enggak', 'bisa', 'diakses', 'eror', 'sampai', 'hampir', 'enggak', 'bisa', 'dapat', 'tiket', 'di', 'aplikasi', 'gara', 'gara', 'eror', 'akhirnya', 'ya', 'manual', 'di', 'stasiun']"
394,aplikasi enggak banget secara dahulu waktu untuk pembayaran selama menit sekarang setelah diperbarui bukannya malah membaik malahan sering terjadi eror ketika akan melakukan pembayaran bahkan untuk waktunya sekarang di persingkat hanya detik tidak setimpal bagi pengguna telepon seluler yang di rasa dengan proses memuat yang cukup lama di sdy,"['aplikasi', 'enggak', 'banget', 'secara', 'dahulu', 'waktu', 'untuk', 'pembayaran', 'selama', 'menit', 'sekarang', 'setelah', 'diperbarui', 'bukannya', 'malah', 'membaik', 'malahan', 'sering', 'terjadi', 'eror', 'ketika', 'akan', 'melakukan', 'pembayaran', 'bahkan', 'untuk', 'waktunya', 'sekarang', 'di', 'persingkat', 'hanya', 'detik', 'tidak', 'setimpal', 'bagi', 'pengguna', 'telepon', 'seluler', 'yang', 'di', 'rasa', 'dengan', 'proses', 'memuat', 'yang', 'cukup', 'lama', 'di', 'sdy']"
305,aplikasi versi lama suka lama kalau sudah masuk ke pembayaran tetapi versi baru ini jadi lebih lancar dan mudah buat cari pesan tieknya,"['aplikasi', 'versi', 'lama', 'suka', 'lama', 'kalau', 'sudah', 'masuk', 'ke', 'pembayaran', 'tetapi', 'versi', 'baru', 'ini', 'jadi', 'lebih', 'lancar', 'dan', 'mudah', 'buat', 'cari', 'pesan', 'tieknya']"
76,aplikasinya mempermudah dan bagus,"['aplikasinya', 'mempermudah', 'dan', 'bagus']"
277,keren si ini nyaman aplikasinya sering pesan tiket lewat pakai aplikasi kai acces,"['keren', 'si', 'ini', 'nyaman', 'aplikasinya', 'sering', 'pesan', 'tiket', 'lewat', 'pakai', 'aplikasi', 'kai', 'acces']"
212,lemot banget banget setiap mau buka memuatnya lama padahal jaringan sudah bangus terus aplikasinya harus ditingkatkan setiap mau buka harus masukkan otp nya entah lewat surel sms padahal sebelumnya pernah kasih otp,"['lemot', 'banget', 'banget', 'setiap', 'mau', 'buka', 'memuatnya', 'lama', 'padahal', 'jaringan', 'sudah', 'bangus', 'terus', 'aplikasinya', 'harus', 'ditingkatkan', 'setiap', 'mau', 'buka', 'harus', 'masukkan', 'otp', 'nya', 'entah', 'lewat', 'surel', 'sms', 'padahal', 'sebelumnya', 'pernah', 'kasih', 'otp']"
310,aplikasi versi lama suka lama kalau sudah masuk ke pembayaran tetapi versi baru ini jadi lebih lancar dan mudah buat cari pesan tieknya,"['aplikasi', 'versi', 'lama', 'suka', 'lama', 'kalau', 'sudah', 'masuk', 'ke', 'pembayaran', 'tetapi', 'versi', 'baru', 'ini', 'jadi', 'lebih', 'lancar', 'dan', 'mudah', 'buat', 'cari', 'pesan', 'tieknya']"
148,setelah memperbarui enggak ada masalah masuk aman cek fitur lain aman aplikasinya lebih lembut padahal telepon selulerku kentang lo dy ps,"['setelah', 'memperbarui', 'enggak', 'ada', 'masalah', 'masuk', 'aman', 'cek', 'fitur', 'lain', 'aman', 'aplikasinya', 'lebih', 'lembut', 'padahal', 'telepon', 'selulerku', 'kentang', 'lo', 'dy', 'ps']"
268,setelah memperbarui aplikasi menjadi sangat lambat di semua fiturnya terutama di fitur tiket saya tiket yang sudah dibeli lama sekali prasmanannya menyebabkan kelamaan menunggu dipenukaran tiket cetak pemboardan dan fitur kereta untuk membeli tiker antar kota pun demikian begitu lambat pertanya mungkin seharusnya dicoba terlebih dahulu di internal kai jangan langsung main perbarui tetapi aplikasi belum bisa maksimal,"['setelah', 'memperbarui', 'aplikasi', 'menjadi', 'sangat', 'lambat', 'di', 'semua', 'fiturnya', 'terutama', 'di', 'fitur', 'tiket', 'saya', 'tiket', 'yang', 'sudah', 'dibeli', 'lama', 'sekali', 'prasmanannya', 'menyebabkan', 'kelamaan', 'menunggu', 'dipenukaran', 'tiket', 'cetak', 'pemboardan', 'dan', 'fitur', 'kereta', 'untuk', 'membeli', 'tiker', 'antar', 'kota', 'pun', 'demikian', 'begitu', 'lambat', 'pertanya', 'mungkin', 'seharusnya', 'dicoba', 'terlebih', 'dahulu', 'di', 'internal', 'kai', 'jangan', 'langsung', 'main', 'perbarui', 'tetapi', 'aplikasi', 'belum', 'bisa', 'maksimal']"
383,ui ux elite backend sulit,"['ui', 'ux', 'elite', 'backend', 'sulit']"
304,kaai acces saya sudah pesan tiket dan bayar pakai qris dana memudahkan banget,"['kaai', 'acces', 'saya', 'sudah', 'pesan', 'tiket', 'dan', 'bayar', 'pakai', 'qris', 'dana', 'memudahkan', 'banget']"
552,semenjak meningkatkan makin lancar untuk pembayaran makin memudahkan,"['semenjak', 'meningkatkan', 'makin', 'lancar', 'untuk', 'pembayaran', 'makin', 'memudahkan']"
274,lumayan membantu membeli tiket kereta api tanpa admin huhudy dy lancar juga tidak ada kendala saat melakukan pemesanan perbarui anggotanya kok susah admin obadahal sudah sesuai bagus yang sebelumnya padah akan sebelumnya sudah banyak banget pesan tiketnya,"['lumayan', 'membantu', 'membeli', 'tiket', 'kereta', 'api', 'tanpa', 'admin', 'huhudy', 'dy', 'lancar', 'juga', 'tidak', 'ada', 'kendala', 'saat', 'melakukan', 'pemesanan', 'perbarui', 'anggotanya', 'kok', 'susah', 'admin', 'obadahal', 'sudah', 'sesuai', 'bagus', 'yang', 'sebelumnya', 'padah', 'akan', 'sebelumnya', 'sudah', 'banyak', 'banget', 'pesan', 'tiketnya']"
10,di update bukannya makin bagus malah makin burik,"['di', 'update', 'bukannya', 'makin', 'bagus', 'malah', 'makin', 'burik']"
404,mohon maaf setelah memperbarui akses menjadi lebih lambat tidak seperti pada aplikasi sebelumnya saat memilih kursi timeout menunggu lama sekali menghabiskan banyak waktu,"['mohon', 'maaf', 'setelah', 'memperbarui', 'akses', 'menjadi', 'lebih', 'lambat', 'tidak', 'seperti', 'pada', 'aplikasi', 'sebelumnya', 'saat', 'memilih', 'kursi', 'timeout', 'menunggu', 'lama', 'sekali', 'menghabiskan', 'banyak', 'waktu']"
109,fiturnya lebih ribet membingungkan lebih simpel aplikasi sebelumnya dy tm,"['fiturnya', 'lebih', 'ribet', 'membingungkan', 'lebih', 'simpel', 'aplikasi', 'sebelumnya', 'dy', 'tm']"
131,fiturnya banyak sepaket lambat juga minta ampun,"['fiturnya', 'banyak', 'sepaket', 'lambat', 'juga', 'minta', 'ampun']"
196,sudah banyak plusnya daripada yang lama metode pembayaran juga banyak beli tiket ka jadi sangat mudah banget lacar juga,"['sudah', 'banyak', 'plusnya', 'daripada', 'yang', 'lama', 'metode', 'pembayaran', 'juga', 'banyak', 'beli', 'tiket', 'ka', 'jadi', 'sangat', 'mudah', 'banget', 'lacar', 'juga']"
542,kalau dibandingkan kai yang dahulu sama sekarang beda banget dari segi performanya makin lancar dari pesan tiket bayarnya tampilannya menarik juga ditambah fitur fitur terbaru yang bermanfaat banget menurut saya,"['kalau', 'dibandingkan', 'kai', 'yang', 'dahulu', 'sama', 'sekarang', 'beda', 'banget', 'dari', 'segi', 'performanya', 'makin', 'lancar', 'dari', 'pesan', 'tiket', 'bayarnya', 'tampilannya', 'menarik', 'juga', 'ditambah', 'fitur', 'fitur', 'terbaru', 'yang', 'bermanfaat', 'banget', 'menurut', 'saya']"
30,tampilan baru malah makin buruk,"['tampilan', 'baru', 'malah', 'makin', 'buruk']"
571,sejak diperbarui makin garibet pesan tiket jadi saat set enggak lambat lebih mudah beli tiket di aplikasi sekarang ha lebih baik daripada sebelumnya terima kasih,"['sejak', 'diperbarui', 'makin', 'garibet', 'pesan', 'tiket', 'jadi', 'saat', 'set', 'enggak', 'lambat', 'lebih', 'mudah', 'beli', 'tiket', 'di', 'aplikasi', 'sekarang', 'ha', 'lebih', 'baik', 'daripada', 'sebelumnya', 'terima', 'kasih']"
82,aplikasinya mempermudah dan bagus,"['aplikasinya', 'mempermudah', 'dan', 'bagus']"
612,versi baru memang lebih menarik dengan tanpilan dan fitur baru saya pesan tiket enggak usah dapat enggak ada lagi tuh macet lambat semua lancar lancar saja kalau saya suka dengan pembayaran qrisnya lebih simel,"['versi', 'baru', 'memang', 'lebih', 'menarik', 'dengan', 'tanpilan', 'dan', 'fitur', 'baru', 'saya', 'pesan', 'tiket', 'enggak', 'usah', 'dapat', 'enggak', 'ada', 'lagi', 'tuh', 'macet', 'lambat', 'semua', 'lancar', 'lancar', 'saja', 'kalau', 'saya', 'suka', 'dengan', 'pembayaran', 'qrisnya', 'lebih', 'simel']"
528,semenjak pembaruan sudah tidak eror lagi pulas ulang responsif lancar suka juga sama fitur fitur tambahannya jadi aplikasi yang lebih multifungsi,"['semenjak', 'pembaruan', 'sudah', 'tidak', 'eror', 'lagi', 'pulas', 'ulang', 'responsif', 'lancar', 'suka', 'juga', 'sama', 'fitur', 'fitur', 'tambahannya', 'jadi', 'aplikasi', 'yang', 'lebih', 'multifungsi']"
580,pembayaran enggak ribet pakai kaipay makin mempermudah pengguna kai buat pesan tiket sih ini fiturbarunya satset parah lagi,"['pembayaran', 'enggak', 'ribet', 'pakai', 'kaipay', 'makin', 'mempermudah', 'pengguna', 'kai', 'buat', 'pesan', 'tiket', 'sih', 'ini', 'fiturbarunya', 'satset', 'parah', 'lagi']"
469,semenjak perbarui aplikasi sudah enggak lambat tetapi tampilan membingungkan kereta yang penuh masih muncul untungnya pesan tiket sama bayarnya aman dan gampang banget,"['semenjak', 'perbarui', 'aplikasi', 'sudah', 'enggak', 'lambat', 'tetapi', 'tampilan', 'membingungkan', 'kereta', 'yang', 'penuh', 'masih', 'muncul', 'untungnya', 'pesan', 'tiket', 'sama', 'bayarnya', 'aman', 'dan', 'gampang', 'banget']"
199,setelah berubah aplikasinya untuk cek tiket saja membutuhkan proses memuat lama,"['setelah', 'berubah', 'aplikasinya', 'untuk', 'cek', 'tiket', 'saja', 'membutuhkan', 'proses', 'memuat', 'lama']"
56,kok tampilannya lebih enak yang dahulu ya diperbarui malah jadi ruwet,"['kok', 'tampilannya', 'lebih', 'enak', 'yang', 'dahulu', 'ya', 'diperbarui', 'malah', 'jadi', 'ruwet']"
