,kalimat,kalimat_token
335,kalau segalanya mau daring harusnya aplikasinya disiapkan dahulu sampai mateng jauh dari eror lemot ini aplikasinya saja belum optimal banyak eror susah masuk lemot kok sudah main harus beli daring saja kasihan orang yang mau naik kereta dibikin ribet enggak jelas bumn kerjanya kok begini,"['kalau', 'segalanya', 'mau', 'daring', 'harusnya', 'aplikasinya', 'disiapkan', 'dahulu', 'sampai', 'mateng', 'jauh', 'dari', 'eror', 'lemot', 'ini', 'aplikasinya', 'saja', 'belum', 'optimal', 'banyak', 'eror', 'susah', 'masuk', 'lemot', 'kok', 'sudah', 'main', 'harus', 'beli', 'daring', 'saja', 'kasihan', 'orang', 'yang', 'mau', 'naik', 'kereta', 'dibikin', 'ribet', 'enggak', 'jelas', 'bumn', 'kerjanya', 'kok', 'begini']"
439,di meningkatkan tambah satset,"['di', 'meningkatkan', 'tambah', 'satset']"
292,tampilan oke pemesanan cepat langsung dapat,"['tampilan', 'oke', 'pemesanan', 'cepat', 'langsung', 'dapat']"
611,saya pelanggan setia kali merasa paus dengan versi terbarunya memudahkan dalam segala hal pesan tiket mudah cek tiket kereta mudah bayarnya mudah fitur tambahan yang juga berguna bagi saya salutnya dengan tambahan fitur yang banyak tapi masih lancar terus enggak lambat lambat,"['saya', 'pelanggan', 'setia', 'kali', 'merasa', 'paus', 'dengan', 'versi', 'terbarunya', 'memudahkan', 'dalam', 'segala', 'hal', 'pesan', 'tiket', 'mudah', 'cek', 'tiket', 'kereta', 'mudah', 'bayarnya', 'mudah', 'fitur', 'tambahan', 'yang', 'juga', 'berguna', 'bagi', 'saya', 'salutnya', 'dengan', 'tambahan', 'fitur', 'yang', 'banyak', 'tapi', 'masih', 'lancar', 'terus', 'enggak', 'lambat', 'lambat']"
24,keren,['keren']
77,pembaruannya bagus bagus banget apalagi tampulannya jadi lebih baru,"['pembaruannya', 'bagus', 'bagus', 'banget', 'apalagi', 'tampulannya', 'jadi', 'lebih', 'baru']"
488,enakan yang sekarang aplikasinya lancar enggak lambat tampilan lebih kelihatan segar enggak membosankan,"['enakan', 'yang', 'sekarang', 'aplikasinya', 'lancar', 'enggak', 'lambat', 'tampilan', 'lebih', 'kelihatan', 'segar', 'enggak', 'membosankan']"
260,izin menyampaikan kendala saat saya melakukan pendaftaran anggota tepatnya setelah mendapatkan kode saya menekan tombol lanjutkan tetapi malah enggak bisa saya pikir masalah sinyal tetapi tetap enggak bisa alhasil saya susah buat beli tiket karena harus daftar anggota terlebih dahulu,"['izin', 'menyampaikan', 'kendala', 'saat', 'saya', 'melakukan', 'pendaftaran', 'anggota', 'tepatnya', 'setelah', 'mendapatkan', 'kode', 'saya', 'menekan', 'tombol', 'lanjutkan', 'tetapi', 'malah', 'enggak', 'bisa', 'saya', 'pikir', 'masalah', 'sinyal', 'tetapi', 'tetap', 'enggak', 'bisa', 'alhasil', 'saya', 'susah', 'buat', 'beli', 'tiket', 'karena', 'harus', 'daftar', 'anggota', 'terlebih', 'dahulu']"
588,sudah enggak lambat lagi mau pesan tiket lokal tiket antarkota semua pakai daring tetapi aplikasinya lancar parah enggak lambat jadi makin memudahkan juga setelah diperbarui huhu suka,"['sudah', 'enggak', 'lambat', 'lagi', 'mau', 'pesan', 'tiket', 'lokal', 'tiket', 'antarkota', 'semua', 'pakai', 'daring', 'tetapi', 'aplikasinya', 'lancar', 'parah', 'enggak', 'lambat', 'jadi', 'makin', 'memudahkan', 'juga', 'setelah', 'diperbarui', 'huhu', 'suka']"
464,semenjak memperbarui jadi tidak berat tetapi tampilan ininya saya enggak nyaman,"['semenjak', 'memperbarui', 'jadi', 'tidak', 'berat', 'tetapi', 'tampilan', 'ininya', 'saya', 'enggak', 'nyaman']"
70,aplikasi ini kerend sih jadi lebih mudah deh pesan tiket untuk bepergian semangat sahabat kaidy si,"['aplikasi', 'ini', 'kerend', 'sih', 'jadi', 'lebih', 'mudah', 'deh', 'pesan', 'tiket', 'untuk', 'bepergian', 'semangat', 'sahabat', 'kaidy', 'si']"
497,diperbarui malah bisa beli tiket dengan mudah lancar terus ui nya yang diperbaiki juga lebih keren lebih baik dari versi yang lama versi yang baru bagus banget performanya,"['diperbarui', 'malah', 'bisa', 'beli', 'tiket', 'dengan', 'mudah', 'lancar', 'terus', 'ui', 'nya', 'yang', 'diperbaiki', 'juga', 'lebih', 'keren', 'lebih', 'baik', 'dari', 'versi', 'yang', 'lama', 'versi', 'yang', 'baru', 'bagus', 'banget', 'performanya']"
140,pembaruan otomatis biasanya tiket kereta yang sudah habis enggak ditampilkan ini yang sudah habis ditampilkan kira masih tersedia,"['pembaruan', 'otomatis', 'biasanya', 'tiket', 'kereta', 'yang', 'sudah', 'habis', 'enggak', 'ditampilkan', 'ini', 'yang', 'sudah', 'habis', 'ditampilkan', 'kira', 'masih', 'tersedia']"
60,kok tampilannya lebih enak yang dahulu ya diperbarui malah jadi ruwet,"['kok', 'tampilannya', 'lebih', 'enak', 'yang', 'dahulu', 'ya', 'diperbarui', 'malah', 'jadi', 'ruwet']"
215,sebelumnya saya sudah beli tiket pakai aplikasi lama terus saya cek di aplikasi tiket saya hilang tuh pertanggungjawabannya bagaimana,"['sebelumnya', 'saya', 'sudah', 'beli', 'tiket', 'pakai', 'aplikasi', 'lama', 'terus', 'saya', 'cek', 'di', 'aplikasi', 'tiket', 'saya', 'hilang', 'tuh', 'pertanggungjawabannya', 'bagaimana']"
432,setelah ditingkatkan jadi susah pesan tiketnya sering pesan dengan metode pembayaran tautan saja padahal di telepon seluler sudah terpasang aplikasinya tetapi disuruh unduh,"['setelah', 'ditingkatkan', 'jadi', 'susah', 'pesan', 'tiketnya', 'sering', 'pesan', 'dengan', 'metode', 'pembayaran', 'tautan', 'saja', 'padahal', 'di', 'telepon', 'seluler', 'sudah', 'terpasang', 'aplikasinya', 'tetapi', 'disuruh', 'unduh']"
426,setelah ditingkatkan jadi susah pesan tiketnya sering pesan dengan metode pembayaran tautan saja padahal di telepon seluler sudah terpasang aplikasinya tetapi disuruh unduh,"['setelah', 'ditingkatkan', 'jadi', 'susah', 'pesan', 'tiketnya', 'sering', 'pesan', 'dengan', 'metode', 'pembayaran', 'tautan', 'saja', 'padahal', 'di', 'telepon', 'seluler', 'sudah', 'terpasang', 'aplikasinya', 'tetapi', 'disuruh', 'unduh']"
586,aplikasi menjadi lebih lancar sesudah diperbarui semuanya lancar dan cepat mudah masuk mudah memesan yang dahulu lambat berputar terus saya pernah menunggu hampir jam bula balik masih saja lemot untung sekarang sudah diperbarui lebih memudahkan pesanan tiket daring,"['aplikasi', 'menjadi', 'lebih', 'lancar', 'sesudah', 'diperbarui', 'semuanya', 'lancar', 'dan', 'cepat', 'mudah', 'masuk', 'mudah', 'memesan', 'yang', 'dahulu', 'lambat', 'berputar', 'terus', 'saya', 'pernah', 'menunggu', 'hampir', 'jam', 'bula', 'balik', 'masih', 'saja', 'lemot', 'untung', 'sekarang', 'sudah', 'diperbarui', 'lebih', 'memudahkan', 'pesanan', 'tiket', 'daring']"
118,cari tiketnya jadi sedikit menyusahkan harus lemah dahulu kurang jelas tiket mana yang tersedia sekali jelas tampilan di versi sebelumnya dan jadi tidak bisa menyesal tiket yang tersedia sedih menurut harga dsb yang tersorting hanya judul besar tiket sarannya mungkin dikembalikan saja tampilan tiketnya seperti versi sebelumnya menurut saya itu sudah sangat jelas,"['cari', 'tiketnya', 'jadi', 'sedikit', 'menyusahkan', 'harus', 'lemah', 'dahulu', 'kurang', 'jelas', 'tiket', 'mana', 'yang', 'tersedia', 'sekali', 'jelas', 'tampilan', 'di', 'versi', 'sebelumnya', 'dan', 'jadi', 'tidak', 'bisa', 'menyesal', 'tiket', 'yang', 'tersedia', 'sedih', 'menurut', 'harga', 'dsb', 'yang', 'tersorting', 'hanya', 'judul', 'besar', 'tiket', 'sarannya', 'mungkin', 'dikembalikan', 'saja', 'tampilan', 'tiketnya', 'seperti', 'versi', 'sebelumnya', 'menurut', 'saya', 'itu', 'sudah', 'sangat', 'jelas']"
90,jadi enggak bisa cek jadwal kerlu aplikasi malah jadi lebih rumit simpel yang versi lama,"['jadi', 'enggak', 'bisa', 'cek', 'jadwal', 'kerlu', 'aplikasi', 'malah', 'jadi', 'lebih', 'rumit', 'simpel', 'yang', 'versi', 'lama']"
423,banyak fitur dan pilihannya tetapi enggak busa sama saja kalau tidak bisa terakses lebih running sama versi yang lamanya merugikan konsumen apabila ada sesuatu mendesak dan butuh reshcedulle tiket tetapi enggak bisa sudah coba telepon dan tanya ke servis center juga enggak ada solusi sudah saya coba manual copot kemudian unduh pasang lagi sama saja enggak bisa harus jadi perhatian dong ini,"['banyak', 'fitur', 'dan', 'pilihannya', 'tetapi', 'enggak', 'busa', 'sama', 'saja', 'kalau', 'tidak', 'bisa', 'terakses', 'lebih', 'running', 'sama', 'versi', 'yang', 'lamanya', 'merugikan', 'konsumen', 'apabila', 'ada', 'sesuatu', 'mendesak', 'dan', 'butuh', 'reshcedulle', 'tiket', 'tetapi', 'enggak', 'bisa', 'sudah', 'coba', 'telepon', 'dan', 'tanya', 'ke', 'servis', 'center', 'juga', 'enggak', 'ada', 'solusi', 'sudah', 'saya', 'coba', 'manual', 'copot', 'kemudian', 'unduh', 'pasang', 'lagi', 'sama', 'saja', 'enggak', 'bisa', 'harus', 'jadi', 'perhatian', 'dong', 'ini']"
29,lebih suka tampilan aplikasi yang dahulu,"['lebih', 'suka', 'tampilan', 'aplikasi', 'yang', 'dahulu']"
328,jadi lambat banget enakan pakai aplikasi sebelum diperbarui,"['jadi', 'lambat', 'banget', 'enakan', 'pakai', 'aplikasi', 'sebelum', 'diperbarui']"
381,baru kali ini kecewa memperbarui yang terbaru bukannya makin bagus malah makin lambat mau masuk harus menunggu lama mau pesan tiket jadi susah mohon untuk segera ada solusinya dy tm,"['baru', 'kali', 'ini', 'kecewa', 'memperbarui', 'yang', 'terbaru', 'bukannya', 'makin', 'bagus', 'malah', 'makin', 'lambat', 'mau', 'masuk', 'harus', 'menunggu', 'lama', 'mau', 'pesan', 'tiket', 'jadi', 'susah', 'mohon', 'untuk', 'segera', 'ada', 'solusinya', 'dy', 'tm']"
380,setelah diperbarui ke fitur baru jadi lambat banget,"['setelah', 'diperbarui', 'ke', 'fitur', 'baru', 'jadi', 'lambat', 'banget']"
177,setelah diperbarui malah makin mudah untuk metode pembayaran dapat lewat ovo tautan saja dana,"['setelah', 'diperbarui', 'malah', 'makin', 'mudah', 'untuk', 'metode', 'pembayaran', 'dapat', 'lewat', 'ovo', 'tautan', 'saja', 'dana']"
286,aplikasi baru alhamdulillah lancar mau pesan tiket kak lokal jadi lebih gampang,"['aplikasi', 'baru', 'alhamdulillah', 'lancar', 'mau', 'pesan', 'tiket', 'kak', 'lokal', 'jadi', 'lebih', 'gampang']"
188,setelah memperbarui jadi pengguna dan enggak ribet qris juga sudah ke deteksi waktu bayar enggak perlua waktu lama buat bayarnya cepat langsung bisa selesai,"['setelah', 'memperbarui', 'jadi', 'pengguna', 'dan', 'enggak', 'ribet', 'qris', 'juga', 'sudah', 'ke', 'deteksi', 'waktu', 'bayar', 'enggak', 'perlua', 'waktu', 'lama', 'buat', 'bayarnya', 'cepat', 'langsung', 'bisa', 'selesai']"
575,sudah perbarui jadi makin bagus malah jadi makin memudahkan saat pembayaran menggunakan wallet jadi mudah sekali lebih bagus daripada kai access versi lama,"['sudah', 'perbarui', 'jadi', 'makin', 'bagus', 'malah', 'jadi', 'makin', 'memudahkan', 'saat', 'pembayaran', 'menggunakan', 'wallet', 'jadi', 'mudah', 'sekali', 'lebih', 'bagus', 'daripada', 'kai', 'access', 'versi', 'lama']"
244,eror daftar pesanan kosong ditingkatkan gagal terus tumbid siap harga promo enggak bisa dipesan ditingkatkan begitu terus,"['eror', 'daftar', 'pesanan', 'kosong', 'ditingkatkan', 'gagal', 'terus', 'tumbid', 'siap', 'harga', 'promo', 'enggak', 'bisa', 'dipesan', 'ditingkatkan', 'begitu', 'terus']"
81,aplikasinya mempermudah dan bagus,"['aplikasinya', 'mempermudah', 'dan', 'bagus']"
318,sangat lambat,"['sangat', 'lambat']"
228,sudah perbarui ui yang baru tetapi kualitas makin buruk mau lihat jadwal kerlu dari jalur rangkas tanah abang saja enggak bisa,"['sudah', 'perbarui', 'ui', 'yang', 'baru', 'tetapi', 'kualitas', 'makin', 'buruk', 'mau', 'lihat', 'jadwal', 'kerlu', 'dari', 'jalur', 'rangkas', 'tanah', 'abang', 'saja', 'enggak', 'bisa']"
63,terima kasih tampilan baru lebih intuitif,"['terima', 'kasih', 'tampilan', 'baru', 'lebih', 'intuitif']"
250,izin menyampaikan kendala saat saya melakukan pendaftaran anggota tepatnya setelah mendapatkan kode saya menekan tombol lanjutkan tetapi malah enggak bisa saya pikir masalah sinyal tetapi tetap enggak bisa alhasil saya susah buat beli tiket karena harus daftar anggota terlebih dahulu,"['izin', 'menyampaikan', 'kendala', 'saat', 'saya', 'melakukan', 'pendaftaran', 'anggota', 'tepatnya', 'setelah', 'mendapatkan', 'kode', 'saya', 'menekan', 'tombol', 'lanjutkan', 'tetapi', 'malah', 'enggak', 'bisa', 'saya', 'pikir', 'masalah', 'sinyal', 'tetapi', 'tetap', 'enggak', 'bisa', 'alhasil', 'saya', 'susah', 'buat', 'beli', 'tiket', 'karena', 'harus', 'daftar', 'anggota', 'terlebih', 'dahulu']"
72,pembaruannya bagus bagus banget apalagi tampulannya jadi lebih baru,"['pembaruannya', 'bagus', 'bagus', 'banget', 'apalagi', 'tampulannya', 'jadi', 'lebih', 'baru']"
278,mantap min sudah bisa beli tiket commuter lewat kai acces makin mempermudah pengguna yeay terimakasih,"['mantap', 'min', 'sudah', 'bisa', 'beli', 'tiket', 'commuter', 'lewat', 'kai', 'acces', 'makin', 'mempermudah', 'pengguna', 'yeay', 'terimakasih']"
265,lumayan membantu membeli tiket kereta api tanpa admin huhudy dy lancar juga tidak ada kendala saat melakukan pemesanan perbarui anggotanya kok susah admin obadahal sudah sesuai bagus yang sebelumnya padah akan sebelumnya sudah banyak banget pesan tiketnya,"['lumayan', 'membantu', 'membeli', 'tiket', 'kereta', 'api', 'tanpa', 'admin', 'huhudy', 'dy', 'lancar', 'juga', 'tidak', 'ada', 'kendala', 'saat', 'melakukan', 'pemesanan', 'perbarui', 'anggotanya', 'kok', 'susah', 'admin', 'obadahal', 'sudah', 'sesuai', 'bagus', 'yang', 'sebelumnya', 'padah', 'akan', 'sebelumnya', 'sudah', 'banyak', 'banget', 'pesan', 'tiketnya']"
576,fitur lebih banyak dan tampilan lebih bagus tetapi sayang lambat minta ampun untuk memilih tempat duduk lama sekali pembayaran tinggal menunggu kode pembayaran lama dan akhirnya time out akhirnya jadi enggak dapat tiket padahal ini untuk perjalanan mendadak beda jauh dengan waktu aplikasi yang lama saat set bisa cepat enggak memuat terus,"['fitur', 'lebih', 'banyak', 'dan', 'tampilan', 'lebih', 'bagus', 'tetapi', 'sayang', 'lambat', 'minta', 'ampun', 'untuk', 'memilih', 'tempat', 'duduk', 'lama', 'sekali', 'pembayaran', 'tinggal', 'menunggu', 'kode', 'pembayaran', 'lama', 'dan', 'akhirnya', 'time', 'out', 'akhirnya', 'jadi', 'enggak', 'dapat', 'tiket', 'padahal', 'ini', 'untuk', 'perjalanan', 'mendadak', 'beda', 'jauh', 'dengan', 'waktu', 'aplikasi', 'yang', 'lama', 'saat', 'set', 'bisa', 'cepat', 'enggak', 'memuat', 'terus']"
174,setelah diperbarui malah makin mudah untuk metode pembayaran dapat lewat ovo tautan saja dana,"['setelah', 'diperbarui', 'malah', 'makin', 'mudah', 'untuk', 'metode', 'pembayaran', 'dapat', 'lewat', 'ovo', 'tautan', 'saja', 'dana']"
257,saya beli tiket tetapi kok bayarnya dobel saya isi saldo kai pay ribu harga tiket kereta api lokal saya beli tiket untuk orang saja kok tiba tiba saldo saya tinggal kok pembayaran bisa dobel begitu tolong pihak kai kejelasaannya,"['saya', 'beli', 'tiket', 'tetapi', 'kok', 'bayarnya', 'dobel', 'saya', 'isi', 'saldo', 'kai', 'pay', 'ribu', 'harga', 'tiket', 'kereta', 'api', 'lokal', 'saya', 'beli', 'tiket', 'untuk', 'orang', 'saja', 'kok', 'tiba', 'tiba', 'saldo', 'saya', 'tinggal', 'kok', 'pembayaran', 'bisa', 'dobel', 'begitu', 'tolong', 'pihak', 'kai', 'kejelasaannya']"
529,aplikasi lebih ringan dan mudah untuk digunakan juga penambahan fiturnya lengkap,"['aplikasi', 'lebih', 'ringan', 'dan', 'mudah', 'untuk', 'digunakan', 'juga', 'penambahan', 'fiturnya', 'lengkap']"
336,tujuannya apa menampilkan promo tetapi tidak tersedia lebih bagus dan mudah versi sebelumnya,"['tujuannya', 'apa', 'menampilkan', 'promo', 'tetapi', 'tidak', 'tersedia', 'lebih', 'bagus', 'dan', 'mudah', 'versi', 'sebelumnya']"
296,tampilan oke pemesanan cepat langsung dapat,"['tampilan', 'oke', 'pemesanan', 'cepat', 'langsung', 'dapat']"
322,lemot saat masuk menu saat lambat kadang akun sudah keluar lalu saat masuk lagi sudah masuk,"['lemot', 'saat', 'masuk', 'menu', 'saat', 'lambat', 'kadang', 'akun', 'sudah', 'keluar', 'lalu', 'saat', 'masuk', 'lagi', 'sudah', 'masuk']"
6,aplikasinya tidak familier mending yang lama,"['aplikasinya', 'tidak', 'familier', 'mending', 'yang', 'lama']"
104,aplikasi enggak guna kalau enggak bisa mengoperasikan aplikasi mending tidak saja malah ditiadakan tidak aktif,"['aplikasi', 'enggak', 'guna', 'kalau', 'enggak', 'bisa', 'mengoperasikan', 'aplikasi', 'mending', 'tidak', 'saja', 'malah', 'ditiadakan', 'tidak', 'aktif']"
287,dalam proses pemesanan tiket lebih mudah dan tidak memakan waktu memakan waktu lama lebih baik daripada versi yang dahulu,"['dalam', 'proses', 'pemesanan', 'tiket', 'lebih', 'mudah', 'dan', 'tidak', 'memakan', 'waktu', 'memakan', 'waktu', 'lama', 'lebih', 'baik', 'daripada', 'versi', 'yang', 'dahulu']"
549,lancar banget tidak kendala waktu mau pembayaran malah jadi efektif,"['lancar', 'banget', 'tidak', 'kendala', 'waktu', 'mau', 'pembayaran', 'malah', 'jadi', 'efektif']"
442,semenjak pembaruan aplikasi jadi ringan dan lancar banget,"['semenjak', 'pembaruan', 'aplikasi', 'jadi', 'ringan', 'dan', 'lancar', 'banget']"
259,saya beli tiket tetapi kok bayarnya dobel saya isi saldo kai pay ribu harga tiket kereta api lokal saya beli tiket untuk orang saja kok tiba tiba saldo saya tinggal kok pembayaran bisa dobel begitu tolong pihak kai kejelasaannya,"['saya', 'beli', 'tiket', 'tetapi', 'kok', 'bayarnya', 'dobel', 'saya', 'isi', 'saldo', 'kai', 'pay', 'ribu', 'harga', 'tiket', 'kereta', 'api', 'lokal', 'saya', 'beli', 'tiket', 'untuk', 'orang', 'saja', 'kok', 'tiba', 'tiba', 'saldo', 'saya', 'tinggal', 'kok', 'pembayaran', 'bisa', 'dobel', 'begitu', 'tolong', 'pihak', 'kai', 'kejelasaannya']"
390,lemot sudah bayar tiket tetapi enggak muncul,"['lemot', 'sudah', 'bayar', 'tiket', 'tetapi', 'enggak', 'muncul']"
220,lemot banget banget setiap mau buka memuatnya lama padahal jaringan sudah bangus terus aplikasinya harus ditingkatkan setiap mau buka harus masukkan otp nya entah lewat surel sms padahal sebelumnya pernah kasih otp,"['lemot', 'banget', 'banget', 'setiap', 'mau', 'buka', 'memuatnya', 'lama', 'padahal', 'jaringan', 'sudah', 'bangus', 'terus', 'aplikasinya', 'harus', 'ditingkatkan', 'setiap', 'mau', 'buka', 'harus', 'masukkan', 'otp', 'nya', 'entah', 'lewat', 'surel', 'sms', 'padahal', 'sebelumnya', 'pernah', 'kasih', 'otp']"
598,setelah saya perbarui lagi aplikasinya sudah lebih lancar pemesanan tiket commuter line sudah tidak eror lagi,"['setelah', 'saya', 'perbarui', 'lagi', 'aplikasinya', 'sudah', 'lebih', 'lancar', 'pemesanan', 'tiket', 'commuter', 'line', 'sudah', 'tidak', 'eror', 'lagi']"
417,kalau gue enggak butuh sama akses kereta ini malas banget deh pakai aplikasi ini minggu minggu ini memuat terus eror terus mana orang tuh buru buru ini benar benar bikin emosi pas sampai stasiun disuruh ke loket dari loket disuruh ke petugas depan benar menyebalkan banget sampai ketinggalan jadwal kereta dong mana lagi buru buru kalau orang enggak bisa beli diloket ya benarkan dong itu aplikasi jangan mengerugikan waktu orang,"['kalau', 'gue', 'enggak', 'butuh', 'sama', 'akses', 'kereta', 'ini', 'malas', 'banget', 'deh', 'pakai', 'aplikasi', 'ini', 'minggu', 'minggu', 'ini', 'memuat', 'terus', 'eror', 'terus', 'mana', 'orang', 'tuh', 'buru', 'buru', 'ini', 'benar', 'benar', 'bikin', 'emosi', 'pas', 'sampai', 'stasiun', 'disuruh', 'ke', 'loket', 'dari', 'loket', 'disuruh', 'ke', 'petugas', 'depan', 'benar', 'menyebalkan', 'banget', 'sampai', 'ketinggalan', 'jadwal', 'kereta', 'dong', 'mana', 'lagi', 'buru', 'buru', 'kalau', 'orang', 'enggak', 'bisa', 'beli', 'diloket', 'ya', 'benarkan', 'dong', 'itu', 'aplikasi', 'jangan', 'mengerugikan', 'waktu', 'orang']"
86,setelah memperbarui malah fitur lama ini aplikasi baru sekali atau memperbarui versi saja kalau memperbarui seharusnya tidak mengganggu fitur yang sudah ada tetapi ini malah merusak fitur lama,"['setelah', 'memperbarui', 'malah', 'fitur', 'lama', 'ini', 'aplikasi', 'baru', 'sekali', 'atau', 'memperbarui', 'versi', 'saja', 'kalau', 'memperbarui', 'seharusnya', 'tidak', 'mengganggu', 'fitur', 'yang', 'sudah', 'ada', 'tetapi', 'ini', 'malah', 'merusak', 'fitur', 'lama']"
362,tampilan baru memang terlihat segar tetapi ya ampun enggak selama ini juga memuatnya dong,"['tampilan', 'baru', 'memang', 'terlihat', 'segar', 'tetapi', 'ya', 'ampun', 'enggak', 'selama', 'ini', 'juga', 'memuatnya', 'dong']"
396,aplikasi sering eror aneh sudah perbarui malah rasanya kayak penurunan kelas sering bisa pembayaran melalui qris sering gagal sudak isi ulang dana tautan saja ovo tetap tidak bisa aneh banget qrisnya sering gagal sampai uang habis cuma buat isi ulang aplikasi tersebut tatapi tidak berguna sama aplikasinya lambat banget badahal sinyal kencang telepon seluler juga spesifikasi lumayan aneh banget deh aplikasinya,"['aplikasi', 'sering', 'eror', 'aneh', 'sudah', 'perbarui', 'malah', 'rasanya', 'kayak', 'penurunan', 'kelas', 'sering', 'bisa', 'pembayaran', 'melalui', 'qris', 'sering', 'gagal', 'sudak', 'isi', 'ulang', 'dana', 'tautan', 'saja', 'ovo', 'tetap', 'tidak', 'bisa', 'aneh', 'banget', 'qrisnya', 'sering', 'gagal', 'sampai', 'uang', 'habis', 'cuma', 'buat', 'isi', 'ulang', 'aplikasi', 'tersebut', 'tatapi', 'tidak', 'berguna', 'sama', 'aplikasinya', 'lambat', 'banget', 'badahal', 'sinyal', 'kencang', 'telepon', 'seluler', 'juga', 'spesifikasi', 'lumayan', 'aneh', 'banget', 'deh', 'aplikasinya']"
248,lambat banget si habis meningkatkan tetapi kualitas malah unduh bolak balik pemesanan tinggal bayar saja lemotnya masyaallah mau apa sih,"['lambat', 'banget', 'si', 'habis', 'meningkatkan', 'tetapi', 'kualitas', 'malah', 'unduh', 'bolak', 'balik', 'pemesanan', 'tinggal', 'bayar', 'saja', 'lemotnya', 'masyaallah', 'mau', 'apa', 'sih']"
184,pembuatan yang baru bagus dan lancar di pembayaran pakai qris nya juga lancar,"['pembuatan', 'yang', 'baru', 'bagus', 'dan', 'lancar', 'di', 'pembayaran', 'pakai', 'qris', 'nya', 'juga', 'lancar']"
290,tampilan oke pemesanan cepat langsung dapat,"['tampilan', 'oke', 'pemesanan', 'cepat', 'langsung', 'dapat']"
